0105,陆军工程大学03专业组(不限)
0131,海军军医大学04专业组(不限)
0131,海军军医大学05专业组(化学)
0131,海军军医大学06专业组(化学或生物)
0201,中国人民公安大学07专业组(不限)
0203,中国人民警察大学04专业组(不限)
0306,中国民用航空飞行学院05专业组(不限)
0306,中国民用航空飞行学院06专业组(不限)
0306,中国民用航空飞行学院07专业组(化学)
0306,中国民用航空飞行学院08专业组(思想政治)
1101,南京大学06专业组(不限)
1101,南京大学07专业组(化学)
1101,南京大学08专业组(化学)
1101,南京大学09专业组(化学或生物)
1102,东南大学05专业组(不限)
1102,东南大学06专业组(化学或生物)
1103,南京航空航天大学04专业组(不限)
1103,南京航空航天大学05专业组(不限)
1103,南京航空航天大学06专业组(不限)
1103,南京航空航天大学07专业组(不限)
1103,南京航空航天大学08专业组(不限)
1104,南京理工大学02专业组(不限)
1104,南京理工大学03专业组(不限)
1104,南京理工大学04专业组(不限)
1104,南京理工大学05专业组(不限)
1104,南京理工大学06专业组(不限)
1105,河海大学04专业组(不限)
1105,河海大学05专业组(不限)
1105,河海大学06专业组(不限)
1105,河海大学07专业组(不限)
1105,河海大学08专业组(不限)
1105,河海大学09专业组(不限)
1105,河海大学10专业组(化学)
1105,河海大学11专业组(化学)
1105,河海大学12专业组(化学或地理)
1106,南京信息工程大学09专业组(不限)
1106,南京信息工程大学10专业组(不限)
1106,南京信息工程大学11专业组(不限)
1106,南京信息工程大学12专业组(不限)
1106,南京信息工程大学13专业组(不限)
1106,南京信息工程大学14专业组(不限)
1106,南京信息工程大学15专业组(化学)
1106,南京信息工程大学16专业组(化学或地理)
1106,南京信息工程大学17专业组(化学或地理)
1107,南京农业大学03专业组(不限)
1107,南京农业大学04专业组(化学或生物)
1108,南京师范大学15专业组(不限)
1108,南京师范大学16专业组(不限)
1108,南京师范大学17专业组(不限)
1108,南京师范大学18专业组(不限)
1108,南京师范大学19专业组(不限)
1108,南京师范大学20专业组(不限)
1108,南京师范大学21专业组(不限)
1108,南京师范大学22专业组(不限)
1108,南京师范大学23专业组(化学)
1108,南京师范大学24专业组(化学或生物)
1108,南京师范大学25专业组(化学或地理)
1108,南京师范大学26专业组(思想政治)
1109,中国药科大学02专业组(化学)
1109,中国药科大学03专业组(化学)
1109,中国药科大学04专业组(化学或生物)
1109,中国药科大学05专业组(化学或生物)
1110,南京工业大学06专业组(不限)
1110,南京工业大学07专业组(不限)
1110,南京工业大学08专业组(不限)
1110,南京工业大学09专业组(不限)
1110,南京工业大学10专业组(化学)
1110,南京工业大学11专业组(化学或生物)
1111,南京邮电大学06专业组(不限)
1111,南京邮电大学07专业组(不限)
1111,南京邮电大学08专业组(化学)
1111,南京邮电大学09专业组(化学或地理)
1112,南京医科大学04专业组(不限)
1112,南京医科大学05专业组(化学)
1112,南京医科大学06专业组(化学或生物)
1112,南京医科大学07专业组(化学或生物)
1113,南京中医药大学11专业组(不限)
1113,南京中医药大学12专业组(不限)
1113,南京中医药大学13专业组(化学)
1113,南京中医药大学14专业组(化学)
1113,南京中医药大学15专业组(化学或生物)
1113,南京中医药大学16专业组(化学或生物)
1113,南京中医药大学17专业组(化学和生物)
1113,南京中医药大学18专业组(化学)
1113,南京中医药大学19专业组(化学或生物)
1113,南京中医药大学20专业组(化学或生物)
1113,南京中医药大学21专业组(化学和生物)
1114,南京工程学院03专业组(不限)
1114,南京工程学院04专业组(不限)
1114,南京工程学院05专业组(不限)
1114,南京工程学院06专业组(化学)
1115,南京林业大学06专业组(不限)
1115,南京林业大学07专业组(不限)
1115,南京林业大学08专业组(化学)
1115,南京林业大学09专业组(化学)
1115,南京林业大学10专业组(化学或生物)
1115,南京林业大学11专业组(化学或生物)
1115,南京林业大学12专业组(化学或生物)
1116,南京财经大学04专业组(不限)
1116,南京财经大学05专业组(不限)
1116,南京财经大学06专业组(不限)
1117,南京体育学院03专业组(不限)
1117,南京体育学院04专业组(化学)
1117,南京体育学院05专业组(生物)
1118,南京艺术学院02专业组(不限)
1119,南京审计大学07专业组(不限)
1119,南京审计大学08专业组(不限)
1119,南京审计大学09专业组(不限)
1119,南京审计大学10专业组(不限)
1119,南京审计大学11专业组(不限)
1119,南京审计大学12专业组(不限)
1120,南京晓庄学院12专业组(不限)
1120,南京晓庄学院13专业组(不限)
1120,南京晓庄学院14专业组(化学)
1120,南京晓庄学院15专业组(化学或生物)
1120,南京晓庄学院16专业组(化学或地理)
1120,南京晓庄学院17专业组(思想政治)
1122,江苏警官学院10专业组(不限)
1128,金陵科技学院03专业组(不限)
1128,金陵科技学院04专业组(不限)
1128,金陵科技学院05专业组(不限)
1128,金陵科技学院06专业组(不限)
1128,金陵科技学院07专业组(化学)
1128,金陵科技学院08专业组(化学或生物)
1128,金陵科技学院09专业组(化学或生物)
1131,江苏第二师范学院11专业组(不限)
1131,江苏第二师范学院12专业组(化学)
1131,江苏第二师范学院13专业组(化学或生物)
1131,江苏第二师范学院14专业组(化学或地理)
1131,江苏第二师范学院15专业组(思想政治)
1133,南京特殊教育师范学院04专业组(不限)
1133,南京特殊教育师范学院05专业组(化学)
1136,南京工业职业技术大学05专业组(不限)
1136,南京工业职业技术大学06专业组(不限)
1201,江南大学05专业组(不限)
1201,江南大学06专业组(不限)
1201,江南大学07专业组(不限)
1201,江南大学08专业组(化学)
1201,江南大学09专业组(化学)
1201,江南大学10专业组(化学)
1201,江南大学11专业组(化学)
1201,江南大学12专业组(化学或生物)
1201,江南大学13专业组(思想政治)
1203,无锡学院02专业组(不限)
1203,无锡学院03专业组(化学)
1221,中国矿业大学02专业组(不限)
1221,中国矿业大学03专业组(不限)
1221,中国矿业大学04专业组(化学)
1221,中国矿业大学05专业组(化学或地理)
1222,江苏师范大学11专业组(不限)
1222,江苏师范大学12专业组(不限)
1222,江苏师范大学13专业组(化学)
1222,江苏师范大学14专业组(化学或生物)
1222,江苏师范大学15专业组(化学或地理)
1222,江苏师范大学16专业组(思想政治)
1223,徐州医科大学04专业组(不限)
1223,徐州医科大学05专业组(不限)
1223,徐州医科大学06专业组(化学)
1223,徐州医科大学07专业组(化学)
1223,徐州医科大学08专业组(化学或生物)
1223,徐州医科大学09专业组(化学或生物)
1223,徐州医科大学10专业组(化学或生物)
1223,徐州医科大学11专业组(化学或生物)
1224,徐州工程学院02专业组(不限)
1224,徐州工程学院03专业组(不限)
1224,徐州工程学院04专业组(不限)
1224,徐州工程学院05专业组(化学)
1242,常州大学02专业组(不限)
1242,常州大学03专业组(不限)
1242,常州大学04专业组(不限)
1242,常州大学05专业组(不限)
1242,常州大学06专业组(化学)
1242,常州大学07专业组(化学或生物)
1242,常州大学08专业组(化学或生物)
1242,常州大学09专业组(化学或生物)
1243,常州工学院06专业组(不限)
1243,常州工学院07专业组(不限)
1243,常州工学院08专业组(不限)
1243,常州工学院09专业组(不限)
1243,常州工学院10专业组(化学)
1244,江苏理工学院04专业组(不限)
1244,江苏理工学院05专业组(不限)
1244,江苏理工学院06专业组(不限)
1244,江苏理工学院07专业组(不限)
1244,江苏理工学院08专业组(不限)
1244,江苏理工学院09专业组(化学)
1244,江苏理工学院10专业组(化学)
1244,江苏理工学院11专业组(化学或生物)
1244,江苏理工学院12专业组(化学或生物)
1244,江苏理工学院13专业组(化学或生物)
1261,苏州大学16专业组(不限)
1261,苏州大学17专业组(不限)
1261,苏州大学18专业组(不限)
1261,苏州大学19专业组(不限)
1261,苏州大学20专业组(不限)
1261,苏州大学21专业组(不限)
1261,苏州大学22专业组(不限)
1261,苏州大学23专业组(化学)
1261,苏州大学24专业组(化学)
1261,苏州大学25专业组(化学)
1261,苏州大学26专业组(化学)
1261,苏州大学27专业组(化学或生物)
1261,苏州大学28专业组(化学或生物)
1261,苏州大学29专业组(化学和生物)
1261,苏州大学30专业组(化学和生物)
1261,苏州大学31专业组(生物)
1262,苏州科技大学05专业组(不限)
1262,苏州科技大学06专业组(不限)
1262,苏州科技大学07专业组(化学)
1262,苏州科技大学08专业组(化学或生物)
1262,苏州科技大学09专业组(化学或地理)
1262,苏州科技大学10专业组(思想政治)
1263,常熟理工学院04专业组(不限)
1263,常熟理工学院05专业组(不限)
1263,常熟理工学院06专业组(不限)
1263,常熟理工学院07专业组(化学)
1263,常熟理工学院08专业组(化学或生物)
1263,常熟理工学院09专业组(化学或生物)
1265,中国人民大学(苏州校区)02专业组(不限)
1267,苏州城市学院04专业组(不限)
1267,苏州城市学院05专业组(不限)
1267,苏州城市学院06专业组(不限)
1267,苏州城市学院07专业组(不限)
1267,苏州城市学院08专业组(不限)
1267,苏州城市学院09专业组(化学)
1267,苏州城市学院10专业组(化学)
1301,南通大学12专业组(不限)
1301,南通大学13专业组(不限)
1301,南通大学14专业组(不限)
1301,南通大学15专业组(化学)
1301,南通大学16专业组(化学或生物)
1301,南通大学17专业组(化学或生物)
1301,南通大学18专业组(化学或地理)
1301,南通大学19专业组(思想政治)
1321,江苏海洋大学03专业组(不限)
1321,江苏海洋大学04专业组(不限)
1321,江苏海洋大学05专业组(不限)
1321,江苏海洋大学06专业组(化学)
1321,江苏海洋大学07专业组(化学或地理)
1341,淮阴师范学院09专业组(不限)
1341,淮阴师范学院10专业组(不限)
1341,淮阴师范学院11专业组(不限)
1341,淮阴师范学院12专业组(化学)
1341,淮阴师范学院13专业组(化学或生物)
1341,淮阴师范学院14专业组(化学或地理)
1341,淮阴师范学院15专业组(思想政治)
1342,淮阴工学院03专业组(不限)
1342,淮阴工学院04专业组(不限)
1342,淮阴工学院05专业组(不限)
1342,淮阴工学院06专业组(化学)
1342,淮阴工学院07专业组(化学或生物)
1361,盐城工学院02专业组(不限)
1361,盐城工学院03专业组(不限)
1361,盐城工学院04专业组(化学)
1361,盐城工学院05专业组(化学)
1362,盐城师范学院09专业组(不限)
1362,盐城师范学院10专业组(不限)
1362,盐城师范学院11专业组(化学)
1362,盐城师范学院12专业组(化学或生物)
1362,盐城师范学院13专业组(化学或地理)
1381,扬州大学17专业组(不限)
1381,扬州大学18专业组(不限)
1381,扬州大学19专业组(不限)
1381,扬州大学20专业组(不限)
1381,扬州大学21专业组(不限)
1381,扬州大学22专业组(不限)
1381,扬州大学23专业组(化学)
1381,扬州大学24专业组(化学或生物)
1381,扬州大学25专业组(化学或生物)
1381,扬州大学26专业组(化学或生物)
1401,江苏大学14专业组(不限)
1401,江苏大学15专业组(不限)
1401,江苏大学16专业组(不限)
1401,江苏大学17专业组(不限)
1401,江苏大学18专业组(不限)
1401,江苏大学19专业组(不限)
1401,江苏大学20专业组(不限)
1401,江苏大学21专业组(不限)
1401,江苏大学22专业组(化学)
1401,江苏大学23专业组(化学)
1401,江苏大学24专业组(化学)
1401,江苏大学25专业组(化学)
1401,江苏大学26专业组(化学)
1402,江苏科技大学09专业组(不限)
1402,江苏科技大学10专业组(不限)
1402,江苏科技大学11专业组(不限)
1402,江苏科技大学12专业组(不限)
1402,江苏科技大学13专业组(不限)
1402,江苏科技大学14专业组(不限)
1402,江苏科技大学15专业组(不限)
1402,江苏科技大学16专业组(不限)
1402,江苏科技大学17专业组(不限)
1402,江苏科技大学18专业组(化学)
1402,江苏科技大学19专业组(化学)
1402,江苏科技大学20专业组(化学)
1402,江苏科技大学21专业组(化学)
1402,江苏科技大学22专业组(化学或生物)
1402,江苏科技大学23专业组(思想政治)
1421,泰州学院03专业组(不限)
1421,泰州学院04专业组(不限)
1421,泰州学院05专业组(化学)
1421,泰州学院06专业组(化学)
1426,宿迁学院03专业组(不限)
1426,宿迁学院04专业组(化学)
1426,宿迁学院05专业组(化学和生物)
1426,宿迁学院06专业组(思想政治)
1802,东南大学成贤学院04专业组(不限)
1802,东南大学成贤学院05专业组(不限)
1802,东南大学成贤学院06专业组(不限)
1802,东南大学成贤学院07专业组(不限)
1802,东南大学成贤学院08专业组(不限)
1802,东南大学成贤学院09专业组(不限)
1802,东南大学成贤学院10专业组(化学)
1803,南京航空航天大学金城学院04专业组(不限)
1803,南京航空航天大学金城学院05专业组(不限)
1803,南京航空航天大学金城学院06专业组(不限)
1803,南京航空航天大学金城学院07专业组(不限)
1803,南京航空航天大学金城学院08专业组(不限)
1803,南京航空航天大学金城学院09专业组(化学)
1804,南京理工大学紫金学院02专业组(不限)
1804,南京理工大学紫金学院03专业组(不限)
1804,南京理工大学紫金学院04专业组(不限)
1804,南京理工大学紫金学院05专业组(不限)
1804,南京理工大学紫金学院06专业组(化学)
1807,南京审计大学金审学院02专业组(不限)
1810,南京工业大学浦江学院03专业组(不限)
1810,南京工业大学浦江学院04专业组(不限)
1810,南京工业大学浦江学院05专业组(不限)
1810,南京工业大学浦江学院06专业组(不限)
1810,南京工业大学浦江学院07专业组(不限)
1810,南京工业大学浦江学院08专业组(化学)
1810,南京工业大学浦江学院09专业组(化学或生物)
1816,南京财经大学红山学院02专业组(不限)
1826,中国矿业大学徐海学院02专业组(不限)
1826,中国矿业大学徐海学院03专业组(化学)
1827,江苏师范大学科文学院02专业组(不限)
1827,江苏师范大学科文学院03专业组(化学)
1834,苏州大学应用技术学院03专业组(不限)
1834,苏州大学应用技术学院04专业组(不限)
1834,苏州大学应用技术学院05专业组(化学)
1835,苏州科技大学天平学院03专业组(不限)
1835,苏州科技大学天平学院04专业组(化学)
1835,苏州科技大学天平学院05专业组(化学或生物)
1835,苏州科技大学天平学院06专业组(化学或地理)
1837,江苏科技大学苏州理工学院02专业组(不限)
1837,江苏科技大学苏州理工学院03专业组(化学)
1838,南通大学杏林学院02专业组(不限)
1838,南通大学杏林学院03专业组(化学)
1838,南通大学杏林学院04专业组(化学或生物)
1844,扬州大学广陵学院02专业组(不限)
1844,扬州大学广陵学院03专业组(化学)
1844,扬州大学广陵学院04专业组(化学或生物)
1845,江苏大学京江学院02专业组(不限)
1845,江苏大学京江学院03专业组(化学)
1845,江苏大学京江学院04专业组(化学或生物)
1846,南京医科大学康达学院03专业组(不限)
1846,南京医科大学康达学院04专业组(化学)
1846,南京医科大学康达学院05专业组(化学或生物)
1847,南京师范大学泰州学院02专业组(不限)
1847,南京师范大学泰州学院03专业组(化学)
1848,南京理工大学泰州科技学院02专业组(不限)
1848,南京理工大学泰州科技学院03专业组(不限)
1848,南京理工大学泰州科技学院04专业组(不限)
1848,南京理工大学泰州科技学院05专业组(不限)
1848,南京理工大学泰州科技学院06专业组(不限)
1848,南京理工大学泰州科技学院07专业组(化学)
1848,南京理工大学泰州科技学院08专业组(化学或生物)
1850,南京邮电大学通达学院02专业组(不限)
1850,南京邮电大学通达学院03专业组(不限)
1850,南京邮电大学通达学院04专业组(化学)
1855,常州大学怀德学院02专业组(不限)
1855,常州大学怀德学院03专业组(化学)
1858,南京师范大学中北学院03专业组(不限)
1858,南京师范大学中北学院04专业组(化学)
1858,南京师范大学中北学院05专业组(化学或生物)
1901,南京传媒学院02专业组(不限)
1911,三江学院02专业组(不限)
1911,三江学院03专业组(化学)
1915,无锡太湖学院02专业组(不限)
1915,无锡太湖学院03专业组(不限)
1915,无锡太湖学院04专业组(化学)
1921,西交利物浦大学03专业组(不限)
1921,西交利物浦大学04专业组(化学)
1921,西交利物浦大学05专业组(化学或生物)
1928,南通理工学院03专业组(不限)
1928,南通理工学院04专业组(化学)
2101,复旦大学05专业组(不限)
2101,复旦大学06专业组(不限)
2101,复旦大学07专业组(化学)
2102,同济大学03专业组(不限)
2102,同济大学04专业组(不限)
2102,同济大学05专业组(化学)
2102,同济大学06专业组(化学或生物)
2103,上海交通大学02专业组(不限)
2103,上海交通大学03专业组(不限)
2103,上海交通大学04专业组(不限)
2104,华东理工大学02专业组(不限)
2104,华东理工大学03专业组(不限)
2104,华东理工大学04专业组(化学)
2104,华东理工大学05专业组(化学或生物)
2105,东华大学02专业组(不限)
2105,东华大学03专业组(化学)
2106,华东师范大学04专业组(不限)
2106,华东师范大学05专业组(化学)
2106,华东师范大学06专业组(化学或生物)
2106,华东师范大学07专业组(化学或地理)
2107,华东政法大学02专业组(不限)
2109,上海外国语大学03专业组(不限)
2110,上海财经大学02专业组(不限)
2111,上海师范大学04专业组(不限)
2111,上海师范大学05专业组(不限)
2111,上海师范大学06专业组(化学)
2111,上海师范大学07专业组(化学或生物)
2112,上海大学02专业组(不限)
2112,上海大学03专业组(不限)
2112,上海大学04专业组(化学)
2112,上海大学05专业组(化学)
2113,上海中医药大学01专业组(不限)
2113,上海中医药大学02专业组(化学或生物)
2114,上海对外经贸大学03专业组(不限)
2114,上海对外经贸大学04专业组(不限)
2115,上海理工大学03专业组(不限)
2115,上海理工大学04专业组(不限)
2116,上海海洋大学02专业组(不限)
2116,上海海洋大学03专业组(不限)
2117,上海海事大学03专业组(不限)
2117,上海海事大学04专业组(化学)
2118,上海电力大学02专业组(不限)
2118,上海电力大学03专业组(不限)
2119,上海体育学院02专业组(不限)
2120,上海工程技术大学02专业组(不限)
2120,上海工程技术大学03专业组(化学)
2123,上海应用技术大学01专业组(不限)
2123,上海应用技术大学02专业组(化学)
2124,上海第二工业大学02专业组(不限)
2125,上海政法学院02专业组(不限)
2128,复旦大学医学院01专业组(化学或生物)
2128,复旦大学医学院02专业组(化学或生物)
2135,上海健康医学院01专业组(不限)
2135,上海健康医学院02专业组(化学)
2136,上海电机学院02专业组(不限)
2137,上海立信会计金融学院02专业组(不限)
2137,上海立信会计金融学院03专业组(化学或生物)
2137,上海立信会计金融学院04专业组(化学或生物)
2139,上海交通大学医学院01专业组(化学)
2139,上海交通大学医学院02专业组(化学)
2139,上海交通大学医学院03专业组(化学)
2141,上海商学院03专业组(不限)
2141,上海商学院04专业组(不限)
2201,浙江大学04专业组(不限)
2201,浙江大学05专业组(化学或生物)
2202,中国计量大学02专业组(不限)
2202,中国计量大学03专业组(化学)
2202,中国计量大学04专业组(化学或生物)
2203,浙江理工大学02专业组(不限)
2203,浙江理工大学03专业组(化学)
2203,浙江理工大学04专业组(化学或生物)
2204,浙江工业大学02专业组(不限)
2204,浙江工业大学03专业组(化学)
2205,中国美术学院02专业组(不限)
2206,浙江师范大学02专业组(不限)
2206,浙江师范大学03专业组(不限)
2206,浙江师范大学04专业组(化学或生物)
2207,浙江工商大学02专业组(不限)
2208,杭州电子科技大学01专业组(不限)
2208,杭州电子科技大学02专业组(不限)
2209,杭州师范大学03专业组(不限)
2209,杭州师范大学04专业组(不限)
2209,杭州师范大学05专业组(不限)
2209,杭州师范大学06专业组(不限)
2209,杭州师范大学07专业组(不限)
2209,杭州师范大学08专业组(化学)
2209,杭州师范大学09专业组(化学或生物)
2209,杭州师范大学10专业组(化学和生物)
2211,浙江传媒学院03专业组(不限)
2211,浙江传媒学院04专业组(不限)
2212,浙江科技学院02专业组(不限)
2212,浙江科技学院03专业组(不限)
2212,浙江科技学院04专业组(化学)
2213,浙江财经大学03专业组(不限)
2213,浙江财经大学04专业组(不限)
2214,浙江农林大学02专业组(不限)
2214,浙江农林大学03专业组(化学)
2214,浙江农林大学04专业组(化学或生物)
2214,浙江农林大学05专业组(化学或生物)
2216,浙江中医药大学03专业组(不限)
2216,浙江中医药大学04专业组(化学)
2216,浙江中医药大学05专业组(化学或生物)
2221,宁波大学02专业组(不限)
2221,宁波大学03专业组(化学)
2221,宁波大学04专业组(化学或生物)
2222,宁波工程学院01专业组(不限)
2222,宁波工程学院02专业组(不限)
2222,宁波工程学院03专业组(化学)
2223,绍兴文理学院02专业组(化学)
2228,温州大学02专业组(不限)
2231,嘉兴学院02专业组(不限)
2231,嘉兴学院03专业组(化学)
2231,嘉兴学院04专业组(化学或生物)
2240,浙江外国语学院02专业组(不限)
2241,温州医科大学01专业组(化学或生物)
2241,温州医科大学02专业组(化学或生物)
2242,浙江大学医学院01专业组(化学或生物)
2245,宁波诺丁汉大学03专业组(不限)
2245,宁波诺丁汉大学04专业组(不限)
2248,温州肯恩大学02专业组(不限)
2249,浙大城市学院02专业组(不限)
2250,浙大宁波理工学院02专业组(不限)
2251,浙江海洋大学02专业组(不限)
2251,浙江海洋大学03专业组(不限)
2251,浙江海洋大学04专业组(化学)
2251,浙江海洋大学05专业组(化学或生物)
2261,湖州师范学院02专业组(不限)
2261,湖州师范学院03专业组(不限)
2261,湖州师范学院04专业组(化学或生物)
2268,丽水学院03专业组(不限)
2268,丽水学院04专业组(不限)
2268,丽水学院05专业组(化学)
2268,丽水学院06专业组(化学或生物)
2272,浙江水利水电学院02专业组(不限)
2272,浙江水利水电学院03专业组(化学或地理)
2275,湖州学院02专业组(不限)
2276,温州理工学院01专业组(不限)
2277,嘉兴南湖学院01专业组(不限)
2301,中国科学技术大学01专业组(不限)
2301,中国科学技术大学02专业组(化学)
2302,合肥工业大学03专业组(不限)
2302,合肥工业大学04专业组(化学)
2302,合肥工业大学05专业组(化学或生物)
2303,安徽大学02专业组(不限)
2303,安徽大学03专业组(不限)
2304,安徽医科大学03专业组(化学或生物)
2304,安徽医科大学04专业组(化学和生物)
2305,安徽建筑大学02专业组(不限)
2305,安徽建筑大学03专业组(化学)
2305,安徽建筑大学04专业组(化学或生物)
2305,安徽建筑大学05专业组(地理)
2306,安徽农业大学03专业组(不限)
2306,安徽农业大学04专业组(化学)
2306,安徽农业大学05专业组(化学或生物)
2307,安徽中医药大学02专业组(不限)
2307,安徽中医药大学03专业组(不限)
2307,安徽中医药大学04专业组(生物)
2308,安徽工程大学01专业组(不限)
2308,安徽工程大学02专业组(化学)
2309,安徽师范大学04专业组(不限)
2309,安徽师范大学05专业组(化学)
2309,安徽师范大学06专业组(化学或生物)
2309,安徽师范大学07专业组(化学或地理)
2310,安徽科技学院01专业组(不限)
2310,安徽科技学院02专业组(化学)
2310,安徽科技学院03专业组(化学或生物)
2321,安徽财经大学03专业组(不限)
2321,安徽财经大学04专业组(不限)
2321,安徽财经大学05专业组(不限)
2321,安徽财经大学06专业组(不限)
2327,合肥学院02专业组(不限)
2327,合肥学院03专业组(化学)
2327,合肥学院04专业组(化学或生物)
2331,阜阳师范大学03专业组(不限)
2331,阜阳师范大学04专业组(思想政治或地理)
2332,蚌埠医学院03专业组(不限)
2332,蚌埠医学院04专业组(化学)
2332,蚌埠医学院05专业组(化学或生物)
2341,安徽理工大学01专业组(不限)
2341,安徽理工大学02专业组(不限)
2341,安徽理工大学03专业组(不限)
2341,安徽理工大学04专业组(化学)
2341,安徽理工大学05专业组(化学或生物)
2341,安徽理工大学06专业组(化学和生物)
2341,安徽理工大学07专业组(地理)
2342,宿州学院03专业组(不限)
2342,宿州学院04专业组(化学)
2342,宿州学院05专业组(化学或生物)
2347,蚌埠学院01专业组(不限)
2348,池州学院02专业组(不限)
2349,皖南医学院01专业组(化学)
2349,皖南医学院02专业组(化学或生物)
2351,淮北师范大学05专业组(不限)
2351,淮北师范大学06专业组(不限)
2351,淮北师范大学07专业组(化学)
2351,淮北师范大学08专业组(化学或生物)
2356,铜陵学院02专业组(不限)
2361,安徽工业大学02专业组(不限)
2361,安徽工业大学03专业组(化学)
2361,安徽工业大学04专业组(化学或生物)
2362,淮南师范学院03专业组(不限)
2362,淮南师范学院04专业组(化学)
2381,黄山学院04专业组(思想政治或地理)
2381,黄山学院05专业组(思想政治或地理)
2381,黄山学院06专业组(思想政治和地理)
2383,合肥工业大学(宣城校区)02专业组(不限)
2383,合肥工业大学(宣城校区)03专业组(化学)
2383,合肥工业大学(宣城校区)04专业组(化学或生物)
2401,福州大学02专业组(不限)
2401,福州大学03专业组(化学)
2402,福建农林大学02专业组(不限)
2402,福建农林大学03专业组(不限)
2402,福建农林大学04专业组(化学或生物)
2402,福建农林大学05专业组(化学或生物)
2405,福建工程学院01专业组(不限)
