0105,陆军工程大学03专业组(不限)
2406,福建医科大学01专业组(不限)
2406,福建医科大学02专业组(化学)
2406,福建医科大学03专业组(化学或生物)
2407,福建中医药大学01专业组(不限)
2407,福建中医药大学02专业组(化学)
2407,福建中医药大学03专业组(化学或生物)
2408,龙岩学院01专业组(不限)
2409,闽江学院01专业组(不限)
2410,三明学院02专业组(不限)
2411,厦门大学04专业组(不限)
2411,厦门大学05专业组(不限)
2411,厦门大学06专业组(不限)（马来西亚分校）
2411,厦门大学07专业组(化学)
2411,厦门大学08专业组(化学或生物)
2411,厦门大学09专业组(化学或生物)（马来西亚分校）
2412,集美大学04专业组(不限)
2412,集美大学05专业组(不限)
2412,集美大学06专业组(化学)
2412,集美大学07专业组(化学或生物)
2412,集美大学08专业组(化学或地理)
2413,厦门理工学院02专业组(不限)
2421,莆田学院03专业组(不限)
2422,华侨大学04专业组(不限)
2437,武夷学院02专业组(不限)
2437,武夷学院03专业组(化学)
2437,武夷学院04专业组(化学或生物)
2443,泉州师范学院01专业组(不限)
2443,泉州师范学院02专业组(化学)
2443,泉州师范学院03专业组(化学或生物)
2443,泉州师范学院04专业组(地理)
2448,闽南师范大学01专业组(不限)
2448,闽南师范大学02专业组(化学或生物)
2501,江西财经大学02专业组(不限)
2502,华东交通大学03专业组(不限)
2502,华东交通大学04专业组(不限)
2502,华东交通大学05专业组(化学)
2504,江西中医药大学03专业组(不限)
2504,江西中医药大学04专业组(化学)
2504,江西中医药大学05专业组(化学或生物)
2505,南昌大学02专业组(不限)
2505,南昌大学03专业组(化学和生物)
2505,南昌大学04专业组(化学和生物)
2505,南昌大学05专业组(化学和生物)
2506,南昌航空大学02专业组(不限)
2506,南昌航空大学03专业组(化学)
2507,江西科技师范大学04专业组(不限)
2507,江西科技师范大学05专业组(化学)
2507,江西科技师范大学06专业组(化学或生物)
2508,江西农业大学04专业组(不限)
2508,江西农业大学05专业组(化学)
2508,江西农业大学06专业组(化学或生物)
2508,江西农业大学07专业组(化学或地理)
2510,江西师范大学06专业组(不限)
2510,江西师范大学07专业组(化学)
2510,江西师范大学08专业组(化学或生物)
2510,江西师范大学09专业组(化学或地理)
2510,江西师范大学10专业组(生物)
2511,南昌工程学院02专业组(不限)
2511,南昌工程学院03专业组(不限)
2512,江西警察学院02专业组(不限)
2521,江西理工大学02专业组(不限)
2521,江西理工大学03专业组(不限)
2521,江西理工大学04专业组(不限)
2521,江西理工大学05专业组(化学)
2521,江西理工大学06专业组(化学或地理)
2522,赣南医学院02专业组(不限)
2522,赣南医学院03专业组(化学)
2522,赣南医学院04专业组(化学或生物)
2522,赣南医学院05专业组(生物)
2523,赣南师范大学04专业组(不限)
2523,赣南师范大学05专业组(化学)
2523,赣南师范大学06专业组(化学或生物)
2523,赣南师范大学07专业组(化学或地理)
2527,新余学院03专业组(不限)
2531,景德镇陶瓷大学04专业组(不限)
2531,景德镇陶瓷大学05专业组(化学)
2531,景德镇陶瓷大学06专业组(化学或生物)
2541,东华理工大学02专业组(不限)
2542,萍乡学院02专业组(不限)
2542,萍乡学院03专业组(化学)
2543,南昌师范学院04专业组(不限)
2543,南昌师范学院05专业组(化学或生物)
2551,宜春学院04专业组(不限)
2551,宜春学院05专业组(化学)
2551,宜春学院06专业组(化学或生物)
2561,九江学院02专业组(不限)
2561,九江学院03专业组(化学或生物)
2571,上饶师范学院03专业组(不限)
2571,上饶师范学院04专业组(化学)
2571,上饶师范学院05专业组(化学或地理)
2572,赣东学院02专业组(不限)
2573,赣南科技学院02专业组(不限)
2573,赣南科技学院03专业组(化学)
2574,南昌医学院04专业组(不限)
2574,南昌医学院05专业组(不限)
2574,南昌医学院06专业组(化学)
2574,南昌医学院07专业组(化学)
2574,南昌医学院08专业组(化学或生物)
2581,井冈山大学03专业组(不限)
2581,井冈山大学04专业组(化学)
2581,井冈山大学05专业组(化学或生物)
2596,景德镇学院02专业组(不限)
2601,山东大学03专业组(不限)
2601,山东大学04专业组(化学)
2601,山东大学05专业组(化学或生物)
2601,山东大学06专业组(化学和生物)
2602,济南大学03专业组(不限)
2602,济南大学04专业组(不限)
2602,济南大学05专业组(不限)
2602,济南大学06专业组(化学)
2602,济南大学07专业组(思想政治)
2603,北京交通大学(威海校区)02专业组(不限)
2605,山东中医药大学03专业组(不限)
2605,山东中医药大学04专业组(化学)
2605,山东中医药大学05专业组(化学)
2605,山东中医药大学06专业组(化学或生物)
2606,山东财经大学02专业组(不限)
2607,山东建筑大学02专业组(不限)
2608,山东工艺美术学院02专业组(不限)
2609,山东交通学院02专业组(不限)
2609,山东交通学院03专业组(不限)
2610,齐鲁工业大学03专业组(不限)
2610,齐鲁工业大学04专业组(化学)
2610,齐鲁工业大学05专业组(化学或生物)
2611,山东理工大学02专业组(不限)
2611,山东理工大学03专业组(化学)
2611,山东理工大学04专业组(化学或生物)
2613,枣庄学院01专业组(不限)
2613,枣庄学院02专业组(化学)
2613,枣庄学院03专业组(化学或生物)
2614,潍坊医学院01专业组(不限)
2614,潍坊医学院02专业组(化学)
2614,潍坊医学院03专业组(化学或生物)
2621,中国海洋大学02专业组(不限)
2621,中国海洋大学03专业组(不限)
2621,中国海洋大学04专业组(不限)
2621,中国海洋大学05专业组(不限)
2621,中国海洋大学06专业组(不限)
2621,中国海洋大学07专业组(不限)
2621,中国海洋大学08专业组(不限)
2621,中国海洋大学09专业组(化学)
2621,中国海洋大学10专业组(化学或生物)
2621,中国海洋大学11专业组(化学或生物)
2622,青岛理工大学02专业组(不限)
2622,青岛理工大学03专业组(化学)
2622,青岛理工大学04专业组(化学或生物)
2623,青岛科技大学01专业组(不限)
2623,青岛科技大学02专业组(化学)
2623,青岛科技大学03专业组(化学或生物)
2624,青岛大学03专业组(不限)
2624,青岛大学04专业组(化学)
2624,青岛大学05专业组(化学或生物)
2631,山东农业大学02专业组(不限)
2631,山东农业大学03专业组(化学或生物)
2633,山东科技大学02专业组(不限)
2633,山东科技大学03专业组(不限)
2633,山东科技大学04专业组(化学)
2633,山东科技大学05专业组(化学或地理)
2635,潍坊学院03专业组(不限)
2635,潍坊学院04专业组(化学)
2635,潍坊学院05专业组(化学或生物)
2641,中国石油大学(华东)01专业组(不限)
2641,中国石油大学(华东)02专业组(化学)
2641,中国石油大学(华东)03专业组(化学或地理)
2642,聊城大学02专业组(不限)
2643,青岛农业大学03专业组(不限)
2643,青岛农业大学04专业组(化学或生物)
2645,临沂大学02专业组(不限)
2645,临沂大学03专业组(不限)
2645,临沂大学04专业组(化学)
2645,临沂大学05专业组(化学或生物)
2650,滨州学院02专业组(不限)
2651,烟台大学03专业组(不限)
2651,烟台大学05专业组(化学)
2651,烟台大学06专业组(化学或生物)
2652,山东工商学院03专业组(不限)
2653,鲁东大学02专业组(不限)
2661,山东大学威海分校04专业组(不限)
2661,山东大学威海分校05专业组(不限)
2662,哈尔滨工业大学(威海)01专业组(不限)
2662,哈尔滨工业大学(威海)02专业组(不限)
2669,菏泽学院03专业组(不限)
2669,菏泽学院04专业组(化学)
2669,菏泽学院05专业组(化学或生物)
2671,曲阜师范大学02专业组(不限)
2671,曲阜师范大学03专业组(化学)
2671,曲阜师范大学04专业组(化学或地理)
2681,滨州医学院01专业组(化学)
2681,滨州医学院02专业组(化学或生物)
2683,德州学院02专业组(不限)
2691,山东第一医科大学02专业组(不限)
2691,山东第一医科大学03专业组(化学)
2695,济宁医学院01专业组(不限)
2695,济宁医学院02专业组(化学)
2695,济宁医学院03专业组(化学或生物)
2701,山东女子学院02专业组(不限)
2702,济宁学院02专业组(不限)
2706,泰山学院01专业组(不限)
2706,泰山学院02专业组(化学)
2706,泰山学院03专业组(化学或生物)
2710,齐鲁师范学院02专业组(化学)
2711,山东师范大学04专业组(不限)
2711,山东师范大学05专业组(不限)
2711,山东师范大学06专业组(不限)
2711,山东师范大学07专业组(化学)
2711,山东师范大学08专业组(化学或生物)
2711,山东师范大学09专业组(化学或地理)
2713,山东青年政治学院01专业组(不限)
2755,山东石油化工学院02专业组(不限)
3101,北京大学05专业组(不限)
3102,中国人民大学05专业组(不限)
3103,清华大学04专业组(不限)
3103,清华大学05专业组(化学)
3104,北京师范大学03专业组(不限)
3104,北京师范大学04专业组(化学)
3105,北京交通大学02专业组(不限)
3105,北京交通大学03专业组(不限)
3106,北京航空航天大学02专业组(不限)
3107,北京理工大学02专业组(不限)
3107,北京理工大学03专业组(不限)
3107,北京理工大学04专业组(不限)
3108,北京科技大学02专业组(不限)
3108,北京科技大学03专业组(不限)
3108,北京科技大学04专业组(化学)
3109,北京化工大学02专业组(不限)
3109,北京化工大学03专业组(化学)
3110,中国农业大学03专业组(不限)
3110,中国农业大学04专业组(化学)
3110,中国农业大学05专业组(化学或生物)
3111,中国地质大学(北京)01专业组(不限)
3111,中国地质大学(北京)02专业组(化学)
3111,中国地质大学(北京)03专业组(地理)
3112,中国政法大学03专业组(不限)
3113,北京邮电大学01专业组(不限)
3114,北京林业大学02专业组(不限)
3114,北京林业大学03专业组(化学或生物)
3114,北京林业大学04专业组(化学或地理)
3115,北京大学医学部02专业组(不限)
3115,北京大学医学部03专业组(化学)
3116,北京外国语大学06专业组(不限)
3117,北京语言大学05专业组(不限)
3118,中国石油大学(北京)03专业组(不限)
3118,中国石油大学(北京)04专业组(化学)
3118,中国石油大学(北京)05专业组(化学或生物)
3119,对外经济贸易大学04专业组(不限)
3119,对外经济贸易大学05专业组(不限)
3120,中央财经大学02专业组(不限)
3121,北京中医药大学03专业组(不限)
3121,北京中医药大学04专业组(化学或生物)
3122,中国矿业大学(北京)02专业组(不限)
3123,中国传媒大学05专业组(不限)
3123,中国传媒大学06专业组(不限)
3123,中国传媒大学07专业组(不限)
3127,北京体育大学03专业组(不限)
3127,北京体育大学04专业组(化学)
3127,北京体育大学05专业组(生物)
3128,华北电力大学(北京)02专业组(不限)
3128,华北电力大学(北京)03专业组(不限)
3128,华北电力大学(北京)04专业组(化学)
3129,中央民族大学02专业组(不限)
3129,中央民族大学03专业组(不限)
3129,中央民族大学04专业组(化学或生物)
3130,北京协和医学院01专业组(不限)
3132,北京第二外国语学院02专业组(不限)
3133,首都师范大学02专业组(不限)
3134,北京工业大学01专业组(不限)
3135,首都医科大学01专业组(化学)
3135,首都医科大学02专业组(化学)
3136,北京物资学院02专业组(不限)
3137,北京信息科技大学01专业组(不限)
3138,北京服装学院01专业组(化学)
3139,北京印刷学院02专业组(化学)
3140,北京邮电大学(宏福校区)01专业组(不限)
3141,北京石油化工学院01专业组(不限)
3141,北京石油化工学院02专业组(化学或生物)
3142,北京工商大学02专业组(不限)
3142,北京工商大学03专业组(不限)
3142,北京工商大学04专业组(化学)
3144,北京联合大学02专业组(不限)
3145,北京建筑大学01专业组(不限)
3148,北京电影学院02专业组(不限)
3148,北京电影学院03专业组(不限)
3153,华北科技学院02专业组(不限)
3153,华北科技学院03专业组(化学)
3154,首都经济贸易大学02专业组(不限)
3156,中国科学院大学05专业组(不限)
3156,中国科学院大学06专业组(化学)
3169,中国劳动关系学院02专业组(不限)
3201,南开大学03专业组(不限)
3201,南开大学04专业组(化学或生物)
3202,天津大学01专业组(不限)
3202,天津大学02专业组(不限)
3202,天津大学03专业组(化学)
3203,天津医科大学02专业组(化学)
3203,天津医科大学03专业组(化学或生物)
3203,天津医科大学04专业组(化学或生物)
3203,天津医科大学05专业组(化学和生物)
3203,天津医科大学06专业组(化学和生物)
3204,天津师范大学05专业组(不限)
3204,天津师范大学06专业组(化学)
3204,天津师范大学07专业组(化学或生物)
3204,天津师范大学08专业组(化学或地理)
3205,中国民航大学04专业组(不限)
3205,中国民航大学05专业组(化学)
3206,天津工业大学02专业组(不限)
3206,天津工业大学03专业组(化学)
3207,天津商业大学03专业组(不限)
3207,天津商业大学04专业组(不限)
3208,天津科技大学03专业组(不限)
3208,天津科技大学04专业组(不限)
3208,天津科技大学05专业组(不限)
3208,天津科技大学06专业组(不限)
3208,天津科技大学07专业组(化学)
3208,天津科技大学08专业组(化学或生物)
3208,天津科技大学09专业组(化学或生物)
3209,天津财经大学02专业组(不限)
3210,天津城建大学01专业组(不限)
3210,天津城建大学02专业组(不限)
3210,天津城建大学03专业组(化学)
3210,天津城建大学04专业组(化学或地理)
3211,天津外国语大学04专业组(不限)
3211,天津外国语大学05专业组(不限)
3211,天津外国语大学06专业组(思想政治)
3212,天津中医药大学04专业组(不限)
3212,天津中医药大学05专业组(不限)
3212,天津中医药大学06专业组(化学)
3212,天津中医药大学07专业组(化学或生物)
3212,天津中医药大学08专业组(化学或生物)
3212,天津中医药大学09专业组(化学或生物)
3212,天津中医药大学10专业组(化学和生物)
3213,天津农学院02专业组(不限)
3213,天津农学院03专业组(化学或生物)
3214,天津理工大学01专业组(不限)
3214,天津理工大学02专业组(化学)
3217,天津体育学院02专业组(不限)
3218,天津职业技术师范大学02专业组(不限)
3301,石家庄铁道大学02专业组(不限)
3301,石家庄铁道大学03专业组(不限)
3301,石家庄铁道大学04专业组(化学)
3302,河北科技师范学院03专业组(不限)
3302,河北科技师范学院04专业组(不限)
3303,河北建筑工程学院01专业组(不限)
3304,河北科技大学01专业组(不限)
3304,河北科技大学02专业组(不限)
3304,河北科技大学03专业组(化学)
3304,河北科技大学04专业组(化学或生物)
3305,河北地质大学02专业组(不限)
3305,河北地质大学03专业组(化学或地理)
3307,河北工业大学02专业组(不限)
3307,河北工业大学03专业组(不限)
3307,河北工业大学04专业组(化学)
3310,河北经贸大学03专业组(不限)
3310,河北经贸大学04专业组(不限)
3310,河北经贸大学05专业组(化学)
3311,华北电力大学(保定)02专业组(不限)
3311,华北电力大学(保定)03专业组(不限)
3311,华北电力大学(保定)04专业组(化学)
3312,河北大学03专业组(不限)
3312,河北大学04专业组(思想政治)
3313,河北医科大学01专业组(不限)
3313,河北医科大学02专业组(化学)
3313,河北医科大学03专业组(化学或生物)
3313,河北医科大学04专业组(化学和生物)
3314,河北师范大学04专业组(不限)
3314,河北师范大学05专业组(不限)
3314,河北师范大学06专业组(化学)
3315,河北金融学院03专业组(不限)
3315,河北金融学院04专业组(不限)
3315,河北金融学院05专业组(不限)
3315,河北金融学院06专业组(化学)
3318,防灾科技学院02专业组(不限)
3318,防灾科技学院03专业组(不限)
3318,防灾科技学院04专业组(化学)
3320,河北环境工程学院04专业组(不限)
3320,河北环境工程学院05专业组(化学)
3321,燕山大学02专业组(不限)
3321,燕山大学03专业组(不限)
3321,燕山大学04专业组(不限)
3321,燕山大学05专业组(化学)
3321,燕山大学06专业组(化学或生物)
3322,东北大学秦皇岛分校02专业组(不限)
3322,东北大学秦皇岛分校03专业组(不限)
3326,河北水利电力学院01专业组(不限)
3332,华北理工大学05专业组(不限)
3332,华北理工大学06专业组(不限)
3332,华北理工大学07专业组(化学或生物)
3333,衡水学院04专业组(不限)
3333,衡水学院05专业组(不限)
3333,衡水学院06专业组(化学或生物)
3341,北华航天工业学院02专业组(不限)
3348,河北中医学院01专业组(不限)
3348,河北中医学院02专业组(化学)
3348,河北中医学院03专业组(化学或生物)
3349,河北北方学院01专业组(化学)
3349,河北北方学院02专业组(化学或生物)
3350,张家口学院02专业组(不限)
3351,河北工程大学01专业组(不限)
3351,河北工程大学02专业组(不限)
3351,河北工程大学03专业组(化学)
3353,承德医学院01专业组(化学和生物)
3362,邢台学院02专业组(不限)
3365,沧州师范学院02专业组(不限)
3378,河北石油职业技术大学03专业组(不限)
3378,河北石油职业技术大学04专业组(不限)
3379,河北科技工程职业技术大学04专业组(不限)
3380,河北工业职业技术大学02专业组(不限)
3401,山西大学05专业组(不限)
3401,山西大学06专业组(化学)
3401,山西大学07专业组(化学或生物)
3402,中北大学02专业组(不限)
3402,中北大学03专业组(化学)
3403,山西财经大学03专业组(不限)
3403,山西财经大学04专业组(不限)
3404,太原科技大学02专业组(不限)
3405,太原理工大学02专业组(不限)
3405,太原理工大学03专业组(化学)
3405,太原理工大学04专业组(化学或生物)
3406,太原工业学院02专业组(不限)
3406,太原工业学院03专业组(化学)
3406,太原工业学院04专业组(化学或生物)
3407,山西医科大学01专业组(化学和生物)
3408,山西中医药大学04专业组(不限)
3408,山西中医药大学05专业组(化学)
3408,山西中医药大学06专业组(化学或生物)
3410,山西农业大学05专业组(不限)
3410,山西农业大学06专业组(化学)
3410,山西农业大学07专业组(化学或生物)
3410,山西农业大学08专业组(化学和生物)
3410,山西农业大学09专业组(化学或地理)
3410,山西农业大学10专业组(生物或地理)
3412,山西传媒学院02专业组(不限)
3413,忻州师范学院01专业组(不限)
3413,忻州师范学院02专业组(化学)
3413,忻州师范学院03专业组(化学或生物)
3413,忻州师范学院04专业组(化学或地理)
3413,忻州师范学院05专业组(生物)
3413,忻州师范学院06专业组(生物或地理)
3413,忻州师范学院07专业组(思想政治或地理)
3415,山西师范大学04专业组(不限)
3415,山西师范大学05专业组(化学或生物)
3415,山西师范大学06专业组(化学或地理)
3415,山西师范大学07专业组(思想政治)
3416,太原师范学院04专业组(不限)
3416,太原师范学院05专业组(化学)
3416,太原师范学院06专业组(化学或生物)
3416,太原师范学院07专业组(化学或地理)
3417,山西大同大学02专业组(化学和生物)
3418,运城学院03专业组(不限)
3418,运城学院04专业组(化学)
3429,山西工程科技职业大学01专业组(不限)
3431,吕梁学院03专业组(不限)
3431,吕梁学院04专业组(化学或生物)
3431,吕梁学院05专业组(思想政治)
3432,晋中学院02专业组(不限)
3433,山西工程技术学院03专业组(不限)
3439,山西工学院01专业组(不限)
3501,内蒙古大学02专业组(不限)
3501,内蒙古大学03专业组(化学)
3501,内蒙古大学04专业组(化学或生物)
3503,内蒙古农业大学01专业组(不限)
3503,内蒙古农业大学02专业组(化学或生物)
3504,内蒙古工业大学01专业组(不限)
3504,内蒙古工业大学02专业组(化学)
3504,内蒙古工业大学03专业组(化学或生物)
3506,内蒙古民族大学03专业组(化学)
3506,内蒙古民族大学04专业组(化学或生物)
3507,内蒙古财经大学02专业组(不限)
3511,内蒙古科技大学03专业组(不限)
3511,内蒙古科技大学04专业组(化学)
3516,内蒙古医科大学01专业组(化学和生物)
4101,东北大学02专业组(不限)
4101,东北大学03专业组(化学)
4102,辽宁大学06专业组(不限)
4102,辽宁大学07专业组(不限)
4102,辽宁大学08专业组(不限)
4102,辽宁大学09专业组(不限)
4102,辽宁大学10专业组(不限)
4102,辽宁大学11专业组(化学或生物)
4102,辽宁大学12专业组(化学或生物)
4103,中国医科大学01专业组(化学或生物)
4103,中国医科大学02专业组(化学或生物)
4104,沈阳药科大学04专业组(不限)
4104,沈阳药科大学05专业组(化学)
4104,沈阳药科大学06专业组(化学或生物)
4105,沈阳农业大学01专业组(不限)
4105,沈阳农业大学02专业组(化学或生物)
4107,沈阳化工大学01专业组(不限)
4107,沈阳化工大学02专业组(化学)
4107,沈阳化工大学03专业组(化学或生物)
4108,沈阳工业大学02专业组(不限)
4108,沈阳工业大学03专业组(不限)
4108,沈阳工业大学04专业组(化学或生物)
4109,沈阳理工大学02专业组(不限)
4109,沈阳理工大学03专业组(不限)
4109,沈阳理工大学04专业组(化学)
4109,沈阳理工大学05专业组(化学)
4109,沈阳理工大学06专业组(化学或生物)
4110,沈阳航空航天大学01专业组(不限)
4110,沈阳航空航天大学02专业组(化学)
4111,沈阳建筑大学01专业组(不限)
4111,沈阳建筑大学02专业组(生物或地理)
4112,鞍山师范学院02专业组(不限)
4113,沈阳医学院04专业组(不限)
4113,沈阳医学院05专业组(化学)
4113,沈阳医学院06专业组(化学或生物)
4114,辽宁中医药大学04专业组(不限)
4114,辽宁中医药大学05专业组(不限)
4114,辽宁中医药大学06专业组(不限)
4114,辽宁中医药大学07专业组(不限)
4114,辽宁中医药大学08专业组(不限)
4114,辽宁中医药大学09专业组(化学)
4114,辽宁中医药大学10专业组(化学或生物)
4115,辽宁工业大学01专业组(不限)
4115,辽宁工业大学02专业组(不限)
4115,辽宁工业大学03专业组(化学)
4116,沈阳体育学院01专业组(不限)
4117,沈阳师范大学03专业组(不限)
4117,沈阳师范大学04专业组(不限)
4117,沈阳师范大学05专业组(不限)
4117,沈阳师范大学06专业组(不限)
4117,沈阳师范大学07专业组(化学或生物)
4120,沈阳大学01专业组(不限)
4120,沈阳大学02专业组(化学)
4122,沈阳工程学院01专业组(不限)
4126,辽宁师范大学02专业组(不限)
4131,大连理工大学02专业组(不限)
4131,大连理工大学03专业组(不限)
4131,大连理工大学04专业组(化学)
4132,大连海事大学03专业组(不限)
4132,大连海事大学04专业组(不限)
4133,东北财经大学04专业组(不限)
4133,东北财经大学05专业组(不限)
4133,东北财经大学06专业组(不限)
4134,大连医科大学01专业组(化学)
4135,大连外国语大学03专业组(不限)
4135,大连外国语大学04专业组(思想政治)
4136,大连大学02专业组(不限)
4136,大连大学03专业组(化学)
4137,大连海洋大学01专业组(不限)
4138,大连工业大学01专业组(不限)
4138,大连工业大学02专业组(不限)
4138,大连工业大学03专业组(不限)
4138,大连工业大学04专业组(化学)
4138,大连工业大学05专业组(化学)
4138,大连工业大学06专业组(化学)
4138,大连工业大学07专业组(化学)
4138,大连工业大学08专业组(化学或生物)
4139,大连交通大学02专业组(不限)
4139,大连交通大学03专业组(化学)
4140,大连民族大学02专业组(不限)
4141,锦州医科大学01专业组(化学)
4141,锦州医科大学02专业组(化学或生物)
4141,锦州医科大学03专业组(生物)
4152,渤海大学02专业组(不限)
4152,渤海大学03专业组(不限)
4161,辽宁工程技术大学02专业组(不限)
4162,大连理工大学(盘锦校区)02专业组(不限)
4162,大连理工大学(盘锦校区)03专业组(化学)
4171,辽宁科技大学01专业组(不限)
4171,辽宁科技大学02专业组(不限)
4181,辽宁石油化工大学01专业组(不限)
4181,辽宁石油化工大学02专业组(化学)
4181,辽宁石油化工大学03专业组(化学或生物)
4192,辽宁科技学院01专业组(不限)
4192,辽宁科技学院02专业组(化学或生物)
4201,吉林大学06专业组(不限)
4201,吉林大学07专业组(化学)
4201,吉林大学08专业组(化学)
4201,吉林大学09专业组(化学或生物)
4201,吉林大学10专业组(化学和生物)
4201,吉林大学11专业组(思想政治)
4202,东北师范大学03专业组(不限)
4202,东北师范大学04专业组(不限)
4202,东北师范大学05专业组(化学)
4202,东北师范大学06专业组(化学或生物)
4203,吉林农业大学02专业组(不限)
4203,吉林农业大学03专业组(化学)
4203,吉林农业大学04专业组(化学或生物)
4203,吉林农业大学05专业组(化学或生物)
4203,吉林农业大学06专业组(化学或生物)
4203,吉林农业大学07专业组(化学和生物)
4204,长春大学03专业组(不限)
4204,长春大学04专业组(不限)
4204,长春大学05专业组(不限)
4204,长春大学06专业组(化学或生物)
4205,长春工业大学01专业组(不限)
4205,长春工业大学02专业组(不限)
4205,长春工业大学03专业组(不限)
4205,长春工业大学04专业组(不限)
4205,长春工业大学05专业组(化学)
4205,长春工业大学06专业组(化学)
4205,长春工业大学07专业组(化学或生物)
4205,长春工业大学08专业组(化学或生物)
4205,长春工业大学09专业组(化学或生物)
4206,吉林财经大学03专业组(不限)
4206,吉林财经大学04专业组(不限)
4207,长春师范大学04专业组(不限)
4207,长春师范大学05专业组(化学)
4207,长春师范大学06专业组(化学或生物)
4208,长春理工大学01专业组(不限)
4208,长春理工大学02专业组(不限)
4208,长春理工大学03专业组(不限)
4208,长春理工大学04专业组(化学)
4208,长春理工大学05专业组(化学或生物)
4209,长春工程学院02专业组(不限)
4210,吉林建筑大学03专业组(不限)
4210,吉林建筑大学04专业组(不限)
4210,吉林建筑大学05专业组(不限)
