0105,陆军工程大学03专业组(不限)
4210,吉林建筑大学06专业组(化学)
4210,吉林建筑大学07专业组(化学)
4210,吉林建筑大学08专业组(化学或地理)
4212,吉林工程技术师范学院02专业组(不限)
4212,吉林工程技术师范学院03专业组(不限)
4212,吉林工程技术师范学院04专业组(不限)
4214,长春中医药大学01专业组(化学或生物)
4215,吉林师范大学05专业组(不限)
4215,吉林师范大学06专业组(化学)
4220,吉林警察学院03专业组(不限)
4225,吉林农业科技学院02专业组(不限)
4225,吉林农业科技学院03专业组(不限)
4225,吉林农业科技学院04专业组(不限)
4228,吉林医药学院02专业组(不限)
4228,吉林医药学院03专业组(化学)
4228,吉林医药学院04专业组(化学或生物)
4228,吉林医药学院05专业组(化学或生物)
4228,吉林医药学院06专业组(化学和生物)
4231,东北电力大学02专业组(不限)
4231,东北电力大学03专业组(不限)
4231,东北电力大学04专业组(不限)
4231,东北电力大学05专业组(化学)
4232,北华大学03专业组(不限)
4232,北华大学04专业组(化学)
4232,北华大学05专业组(化学或生物)
4233,通化师范学院02专业组(不限)
4233,通化师范学院03专业组(不限)
4233,通化师范学院04专业组(不限)
4233,通化师范学院05专业组(化学)
4233,通化师范学院06专业组(化学或地理)
4235,吉林化工学院03专业组(不限)
4235,吉林化工学院04专业组(化学)
4235,吉林化工学院05专业组(化学或生物)
4237,吉林工商学院02专业组(不限)
4237,吉林工商学院03专业组(不限)
4241,白城师范学院05专业组(不限)
4241,白城师范学院06专业组(化学或生物)
4241,白城师范学院07专业组(化学或地理)
4301,哈尔滨工业大学01专业组(不限)
4301,哈尔滨工业大学02专业组(不限)
4301,哈尔滨工业大学03专业组(不限)
4302,哈尔滨工程大学02专业组(不限)
4302,哈尔滨工程大学03专业组(不限)
4303,东北林业大学02专业组(不限)
4303,东北林业大学03专业组(不限)
4303,东北林业大学04专业组(化学或生物)
4304,东北农业大学02专业组(不限)
4304,东北农业大学03专业组(化学)
4304,东北农业大学04专业组(化学或生物)
4305,黑龙江中医药大学01专业组(不限)
4305,黑龙江中医药大学02专业组(化学或生物)
4306,黑龙江工程学院03专业组(不限)
4306,黑龙江工程学院04专业组(化学)
4306,黑龙江工程学院05专业组(化学或地理)
4307,哈尔滨商业大学02专业组(不限)
4307,哈尔滨商业大学03专业组(化学)
4307,哈尔滨商业大学04专业组(化学或生物)
4308,哈尔滨理工大学01专业组(不限)
4308,哈尔滨理工大学02专业组(化学)
4308,哈尔滨理工大学03专业组(化学或生物)
4309,哈尔滨医科大学03专业组(不限)
4309,哈尔滨医科大学04专业组(化学)
4309,哈尔滨医科大学05专业组(化学和生物)
4309,哈尔滨医科大学06专业组(化学和生物)
4309,哈尔滨医科大学07专业组(化学和生物)
4310,黑龙江科技大学03专业组(不限)
4310,黑龙江科技大学04专业组(化学)
4311,黑龙江大学06专业组(不限)
4311,黑龙江大学07专业组(化学)
4312,哈尔滨师范大学02专业组(不限)
4312,哈尔滨师范大学03专业组(化学或生物)
4312,哈尔滨师范大学04专业组(化学或地理)
4314,牡丹江师范学院03专业组(不限)
4314,牡丹江师范学院04专业组(化学)
4314,牡丹江师范学院05专业组(化学或生物)
4315,哈尔滨金融学院02专业组(不限)
4321,东北石油大学01专业组(不限)
4321,东北石油大学02专业组(化学)
4321,东北石油大学03专业组(化学或生物)
4323,哈尔滨学院03专业组(不限)
4323,哈尔滨学院04专业组(不限)
4323,哈尔滨学院05专业组(化学)
4324,大庆师范学院01专业组(不限)
4324,大庆师范学院02专业组(化学)
4324,大庆师范学院03专业组(化学或生物)
4331,齐齐哈尔医学院01专业组(化学或生物)
4332,齐齐哈尔大学03专业组(不限)
4332,齐齐哈尔大学04专业组(化学)
4332,齐齐哈尔大学05专业组(化学或地理)
4341,黑龙江工业学院01专业组(不限)
4351,佳木斯大学01专业组(化学)
4351,佳木斯大学02专业组(化学或生物)
4351,佳木斯大学03专业组(化学和生物)
4352,黑龙江八一农垦大学01专业组(不限)
4352,黑龙江八一农垦大学02专业组(不限)
4352,黑龙江八一农垦大学03专业组(化学)
4352,黑龙江八一农垦大学04专业组(化学或生物)
4352,黑龙江八一农垦大学05专业组(化学或生物)
4371,延边大学02专业组(不限)
4371,延边大学03专业组(不限)
4371,延边大学04专业组(化学)
4371,延边大学05专业组(化学或生物)
4381,牡丹江医学院01专业组(化学)
4381,牡丹江医学院02专业组(化学或生物)
4381,牡丹江医学院03专业组(化学和生物)
5101,郑州大学02专业组(不限)
5101,郑州大学03专业组(化学)
5101,郑州大学04专业组(化学或生物)
5102,华北水利水电大学01专业组(不限)
5102,华北水利水电大学02专业组(化学)
5103,中原工学院02专业组(不限)
5103,中原工学院03专业组(不限)
5103,中原工学院04专业组(化学)
5104,河南工业大学03专业组(不限)
5104,河南工业大学04专业组(不限)
5104,河南工业大学05专业组(不限)
5104,河南工业大学06专业组(化学)
5104,河南工业大学07专业组(化学)
5104,河南工业大学08专业组(化学和生物)
5104,河南工业大学09专业组(化学和生物)
5105,郑州航空工业管理学院02专业组(不限)
5105,郑州航空工业管理学院03专业组(化学)
5105,郑州航空工业管理学院04专业组(化学)
5106,郑州轻工业大学02专业组(不限)
5106,郑州轻工业大学03专业组(不限)
5106,郑州轻工业大学04专业组(化学)
5106,郑州轻工业大学05专业组(化学或生物)
5110,河南科技学院02专业组(不限)
5110,河南科技学院03专业组(化学)
5114,河南中医药大学02专业组(不限)
5114,河南中医药大学03专业组(化学或生物)
5117,河南农业大学02专业组(不限)
5117,河南农业大学03专业组(化学)
5117,河南农业大学04专业组(化学或生物)
5117,河南农业大学05专业组(化学或生物)
5118,信阳师范学院03专业组(不限)
5118,信阳师范学院04专业组(化学)
5119,河南财经政法大学04专业组(不限)
5119,河南财经政法大学05专业组(不限)
5119,河南财经政法大学06专业组(化学或地理)
5122,河南工程学院02专业组(不限)
5122,河南工程学院03专业组(不限)
5122,河南工程学院04专业组(化学)
5122,河南工程学院05专业组(地理)
5125,周口师范学院04专业组(不限)
5125,周口师范学院05专业组(化学)
5125,周口师范学院06专业组(化学或生物)
5131,洛阳理工学院02专业组(不限)
5131,洛阳理工学院03专业组(化学)
5132,河南科技大学02专业组(不限)
5132,河南科技大学03专业组(化学)
5132,河南科技大学04专业组(化学或地理)
5133,洛阳师范学院02专业组(不限)
5133,洛阳师范学院03专业组(化学)
5134,平顶山学院02专业组(不限)
5141,河南大学05专业组(不限)
5141,河南大学06专业组(化学)
5141,河南大学07专业组(化学或生物)
5141,河南大学08专业组(化学或地理)
5151,河南理工大学02专业组(不限)
5151,河南理工大学03专业组(化学)
5151,河南理工大学04专业组(地理)
5153,河南师范大学05专业组(不限)
5153,河南师范大学06专业组(化学)
5153,河南师范大学07专业组(化学或生物)
5161,安阳工学院03专业组(不限)
5161,安阳工学院04专业组(化学)
5161,安阳工学院05专业组(化学)
5161,安阳工学院06专业组(化学)
5161,安阳工学院07专业组(化学)
5162,安阳师范学院02专业组(不限)
5162,安阳师范学院03专业组(化学)
5162,安阳师范学院04专业组(化学或生物)
5171,河南工学院01专业组(不限)
5172,郑州工程技术学院03专业组(不限)
5172,郑州工程技术学院04专业组(化学)
5172,郑州工程技术学院05专业组(化学和生物)
5172,郑州工程技术学院06专业组(化学或地理)
5173,新乡学院03专业组(不限)
5173,新乡学院04专业组(化学)
5173,新乡学院05专业组(化学或生物)
5174,许昌学院02专业组(不限)
5174,许昌学院03专业组(化学或地理)
5181,南阳师范学院04专业组(不限)
5181,南阳师范学院05专业组(不限)
5181,南阳师范学院06专业组(化学)
5181,南阳师范学院07专业组(化学或生物)
5181,南阳师范学院08专业组(化学或地理)
5182,南阳理工学院03专业组(不限)
5182,南阳理工学院04专业组(不限)
5182,南阳理工学院05专业组(不限)
5182,南阳理工学院06专业组(化学)
5182,南阳理工学院07专业组(化学和生物)
5182,南阳理工学院08专业组(化学或地理)
5191,黄淮学院02专业组(不限)
5191,黄淮学院03专业组(不限)
5192,新乡医学院01专业组(化学或生物)
5193,河南城建学院02专业组(不限)
5193,河南城建学院03专业组(化学或地理)
5198,商丘师范学院03专业组(不限)
5198,商丘师范学院04专业组(化学)
5198,商丘师范学院05专业组(化学或生物)
5198,商丘师范学院06专业组(生物)
5201,武汉大学03专业组(不限)
5201,武汉大学04专业组(不限)
5201,武汉大学05专业组(化学)
5201,武汉大学06专业组(化学或生物)
5202,华中科技大学02专业组(不限)
5202,华中科技大学03专业组(化学或生物)
5203,华中师范大学03专业组(不限)
5203,华中师范大学04专业组(化学)
5203,华中师范大学05专业组(化学或生物)
5203,华中师范大学06专业组(地理)
5204,华中农业大学02专业组(不限)
5204,华中农业大学03专业组(化学)
5204,华中农业大学04专业组(化学或生物)
5204,华中农业大学05专业组(化学或地理)
5205,中国地质大学(武汉)03专业组(不限)
5205,中国地质大学(武汉)04专业组(化学)
5205,中国地质大学(武汉)05专业组(化学)
5206,中南财经政法大学06专业组(不限)
5206,中南财经政法大学07专业组(不限)
5207,武汉理工大学03专业组(不限)
5207,武汉理工大学04专业组(不限)
5207,武汉理工大学05专业组(化学)
5207,武汉理工大学06专业组(化学或生物)
5208,中南民族大学03专业组(不限)
5208,中南民族大学04专业组(化学或生物)
5209,湖北大学02专业组(不限)
5211,湖北中医药大学03专业组(不限)
5211,湖北中医药大学04专业组(化学)
5211,湖北中医药大学05专业组(化学或生物)
5212,武汉纺织大学02专业组(不限)
5212,武汉纺织大学03专业组(化学)
5213,武汉体育学院02专业组(不限)
5213,武汉体育学院03专业组(化学)
5213,武汉体育学院04专业组(生物)
5215,武汉工程大学02专业组(不限)
5215,武汉工程大学03专业组(化学或生物)
5215,武汉工程大学04专业组(化学或生物)
5216,武汉轻工大学02专业组(不限)
5216,武汉轻工大学03专业组(化学)
5216,武汉轻工大学04专业组(化学或生物)
5217,武汉科技大学01专业组(不限)
5217,武汉科技大学02专业组(化学)
5218,江汉大学01专业组(不限)
5219,湖北工业大学01专业组(不限)
5219,湖北工业大学02专业组(不限)
5220,湖北第二师范学院03专业组(不限)
5220,湖北第二师范学院04专业组(不限)
5220,湖北第二师范学院05专业组(不限)
5221,湖北经济学院02专业组(不限)
5225,汉江师范学院02专业组(不限)
5243,长江大学02专业组(不限)
5243,长江大学03专业组(化学)
5243,长江大学04专业组(化学或生物)
5251,三峡大学02专业组(不限)
5251,三峡大学03专业组(不限)
5251,三峡大学04专业组(化学)
5251,三峡大学05专业组(化学或生物)
5255,湖北汽车工业学院01专业组(不限)
5255,湖北汽车工业学院02专业组(不限)
5256,湖北医药学院01专业组(化学或生物)
5261,湖北师范大学03专业组(不限)
5261,湖北师范大学04专业组(不限)
5261,湖北师范大学05专业组(化学)
5261,湖北师范大学06专业组(化学或生物)
5261,湖北师范大学07专业组(化学或地理)
5265,湖北理工学院02专业组(不限)
5265,湖北理工学院03专业组(化学)
5271,湖北警官学院02专业组(不限)
5285,荆楚理工学院02专业组(不限)
5285,荆楚理工学院03专业组(不限)
5287,湖北科技学院02专业组(不限)
5287,湖北科技学院03专业组(化学或生物)
5290,湖北文理学院02专业组(不限)
5295,湖北工程学院02专业组(不限)
5295,湖北工程学院03专业组(化学)
5295,湖北工程学院04专业组(化学或生物)
5301,湖南大学04专业组(不限)
5301,湖南大学05专业组(不限)（边防军人子女预科班）
5301,湖南大学06专业组(化学)
5301,湖南大学07专业组(化学或生物)
5302,中南大学02专业组(不限)
5302,中南大学03专业组(不限)
5302,中南大学04专业组(化学)
5302,中南大学05专业组(化学和生物)
5302,中南大学06专业组(化学和生物)
5303,湖南师范大学04专业组(不限)
5303,湖南师范大学05专业组(化学)
5303,湖南师范大学06专业组(化学或生物)
5303,湖南师范大学07专业组(化学或地理)
5304,湖南中医药大学01专业组(不限)
5304,湖南中医药大学02专业组(化学)
5304,湖南中医药大学03专业组(化学或生物)
5305,湖南农业大学03专业组(不限)
5305,湖南农业大学04专业组(化学)
5305,湖南农业大学05专业组(化学或生物)
5306,湖南工商大学03专业组(不限)
5306,湖南工商大学04专业组(化学或地理)
5307,长沙理工大学03专业组(不限)
5307,长沙理工大学04专业组(不限)
5307,长沙理工大学05专业组(不限)
5307,长沙理工大学06专业组(不限)
5307,长沙理工大学07专业组(不限)
5307,长沙理工大学08专业组(不限)
5307,长沙理工大学09专业组(不限)
5308,长沙学院02专业组(不限)
5308,长沙学院03专业组(不限)
5308,长沙学院04专业组(化学)
5308,长沙学院05专业组(化学或生物)
5310,湖南人文科技学院03专业组(不限)
5310,湖南人文科技学院04专业组(不限)
5310,湖南人文科技学院05专业组(化学)
5310,湖南人文科技学院06专业组(化学或生物)
5320,湖南财政经济学院02专业组(不限)
5321,湖南科技大学03专业组(不限)
5321,湖南科技大学04专业组(化学或生物)
5321,湖南科技大学05专业组(化学或地理)
5321,湖南科技大学06专业组(思想政治)
5322,湖南工程学院02专业组(不限)
5322,湖南工程学院03专业组(化学)
5323,湘潭大学02专业组(不限)
5327,湖南工学院04专业组(不限)
5327,湖南工学院05专业组(化学)
5327,湖南工学院06专业组(化学或生物)
5331,中南林业科技大学02专业组(不限)
5331,中南林业科技大学03专业组(化学或生物)
5332,湖南工业大学02专业组(不限)
5332,湖南工业大学03专业组(不限)
5332,湖南工业大学04专业组(不限)
5332,湖南工业大学05专业组(化学)
5332,湖南工业大学06专业组(化学或生物)
5341,南华大学02专业组(不限)
5341,南华大学03专业组(不限)
5341,南华大学04专业组(化学或生物)
5342,衡阳师范学院03专业组(不限)
5342,衡阳师范学院04专业组(化学)
5342,衡阳师范学院05专业组(化学或地理)
5343,湖南文理学院04专业组(不限)
5343,湖南文理学院05专业组(化学或生物)
5348,湖南医药学院01专业组(化学)
5348,湖南医药学院02专业组(化学或生物)
5349,湖南第一师范学院03专业组(不限)
5351,湖南理工学院02专业组(不限)
5351,湖南理工学院03专业组(化学)
5355,湖南城市学院04专业组(不限)
5355,湖南城市学院05专业组(化学)
5355,湖南城市学院06专业组(思想政治)
5355,湖南城市学院07专业组(地理)
5361,吉首大学02专业组(不限)
5361,吉首大学03专业组(化学)
5361,吉首大学04专业组(化学或生物)
5371,邵阳学院03专业组(不限)
5371,邵阳学院04专业组(不限)
5371,邵阳学院05专业组(化学)
5371,邵阳学院06专业组(化学或生物)
5371,邵阳学院07专业组(化学和生物)
5380,长沙师范学院02专业组(不限)
5380,长沙师范学院03专业组(化学)
5381,湘南学院03专业组(不限)
5381,湘南学院04专业组(化学)
5381,湘南学院05专业组(化学或生物)
5385,怀化学院04专业组(不限)
5385,怀化学院05专业组(不限)
5385,怀化学院06专业组(不限)
5385,怀化学院07专业组(化学)
5385,怀化学院08专业组(化学或生物)
5391,湖南科技学院03专业组(不限)
5391,湖南科技学院04专业组(化学)
5391,湖南科技学院05专业组(化学或生物)
5401,中山大学04专业组(不限)
5401,中山大学05专业组(化学)
5402,华南理工大学05专业组(不限)
5402,华南理工大学06专业组(化学)
5402,华南理工大学07专业组(化学或生物)
5403,华南农业大学01专业组(不限)
5404,广东外语外贸大学03专业组(不限)
5405,广东医科大学01专业组(化学)
5405,广东医科大学02专业组(化学或生物)
5406,广东药科大学01专业组(化学或生物)
5407,暨南大学05专业组(不限)
5407,暨南大学06专业组(不限)
5407,暨南大学07专业组(不限)
5407,暨南大学08专业组(化学)
5407,暨南大学09专业组(化学或生物)
5408,广州美术学院02专业组(不限)
5411,广州航海学院01专业组(化学)
5412,广东金融学院02专业组(不限)
5413,华南师范大学02专业组(不限)
5413,华南师范大学03专业组(化学)
5414,广东财经大学02专业组(不限)
5418,哈尔滨工业大学(深圳)02专业组(不限)
5419,广州大学01专业组(不限)
5420,广州中医药大学02专业组(化学)
5420,广州中医药大学03专业组(化学或生物)
5420,广州中医药大学04专业组(化学或生物)
5421,汕头大学02专业组(不限)
5421,汕头大学03专业组(化学或生物)
5422,南方医科大学02专业组(化学或生物)
5427,东莞理工学院01专业组(不限)
5431,广东海洋大学03专业组(不限)
5431,广东海洋大学04专业组(不限)
5431,广东海洋大学05专业组(不限)
5431,广东海洋大学06专业组(不限)
5431,广东海洋大学07专业组(化学)
5431,广东海洋大学08专业组(化学)
5431,广东海洋大学09专业组(化学或生物)
5431,广东海洋大学10专业组(化学或生物)
5431,广东海洋大学11专业组(化学和生物)
5437,韶关学院02专业组(不限)
5438,广东以色列理工学院01专业组(不限)
5438,广东以色列理工学院02专业组(化学或生物)
5441,广东石油化工学院01专业组(不限)
5451,深圳大学02专业组(不限)
5451,深圳大学03专业组(化学或生物)
5461,北京师范大学-香港浸会大学联合国际学院02专业组(不限)
5478,广东工业大学02专业组(不限)
5479,深圳技术大学02专业组(不限)
5480,深圳北理莫斯科大学06专业组(不限)
5501,广西大学01专业组(不限)
5502,广西中医药大学04专业组(不限)
5502,广西中医药大学05专业组(不限)
5502,广西中医药大学06专业组(化学)
5502,广西中医药大学07专业组(化学或生物)
5502,广西中医药大学08专业组(化学或生物)
5502,广西中医药大学09专业组(生物)
5504,南宁师范大学03专业组(不限)
5504,南宁师范大学04专业组(化学或生物)
5505,玉林师范学院03专业组(不限)
5505,玉林师范学院04专业组(化学)
5505,玉林师范学院05专业组(化学或生物)
5505,玉林师范学院06专业组(生物)
5507,北部湾大学02专业组(不限)
5507,北部湾大学03专业组(不限)
5507,北部湾大学04专业组(不限)
5507,北部湾大学05专业组(化学或生物)
5507,北部湾大学06专业组(化学或地理)
5508,广西医科大学01专业组(不限)
5510,桂林医学院02专业组(化学)
5510,桂林医学院03专业组(化学或生物)
5511,广西师范大学03专业组(不限)
5511,广西师范大学04专业组(化学)
5511,广西师范大学05专业组(化学或生物)
5511,广西师范大学06专业组(化学或地理)
5512,桂林理工大学03专业组(不限)
5512,桂林理工大学04专业组(不限)
5512,桂林理工大学05专业组(化学)
5513,桂林电子科技大学02专业组(不限)
5513,桂林电子科技大学04专业组(化学)
5513,桂林电子科技大学05专业组(化学或生物)
5517,右江民族医学院02专业组(不限)
5517,右江民族医学院03专业组(化学)
5517,右江民族医学院04专业组(化学)
5517,右江民族医学院05专业组(化学或生物)
5517,右江民族医学院06专业组(化学或生物)
5517,右江民族医学院07专业组(化学和生物)
5518,广西民族师范学院02专业组(不限)
5518,广西民族师范学院03专业组(化学)
5518,广西民族师范学院04专业组(生物)
5519,贺州学院02专业组(不限)
5521,桂林航天工业学院02专业组(不限)
5522,桂林旅游学院04专业组(不限)
5522,桂林旅游学院05专业组(不限)
5522,桂林旅游学院06专业组(化学或地理)
5527,广西科技师范学院03专业组(不限)
5527,广西科技师范学院04专业组(化学)
5527,广西科技师范学院05专业组(化学或生物)
5531,广西科技大学02专业组(不限)
5531,广西科技大学03专业组(不限)
5531,广西科技大学04专业组(化学)
5531,广西科技大学05专业组(化学或生物)
5531,广西科技大学06专业组(化学和生物)
5532,广西民族大学05专业组(不限)
5532,广西民族大学06专业组(不限)
5532,广西民族大学07专业组(化学)
5561,梧州学院03专业组(不限)
5601,海南大学06专业组(不限)
5601,海南大学07专业组(化学)
5601,海南大学08专业组(化学或生物)
5601,海南大学09专业组(化学和生物)
5602,海南师范大学03专业组(不限)
5602,海南师范大学04专业组(不限)
5602,海南师范大学05专业组(化学)
5603,海南医学院03专业组(化学)
5603,海南医学院04专业组(化学)
5603,海南医学院05专业组(化学)
5603,海南医学院06专业组(化学或生物)
5603,海南医学院07专业组(化学或生物)
5603,海南医学院08专业组(化学或生物)
5604,海南热带海洋学院05专业组(不限)
5604,海南热带海洋学院06专业组(不限)
5604,海南热带海洋学院07专业组(不限)
5604,海南热带海洋学院08专业组(化学或生物)
5619,琼台师范学院03专业组(不限)
5619,琼台师范学院04专业组(化学或生物)
6101,四川大学05专业组(不限)
6101,四川大学06专业组(不限)
6101,四川大学07专业组(不限)
6101,四川大学08专业组(化学)
6101,四川大学09专业组(化学)
6101,四川大学10专业组(化学或生物)
6101,四川大学11专业组(化学或生物)
6102,西南交通大学03专业组(不限)
6102,西南交通大学04专业组(不限)
6102,西南交通大学05专业组(不限)
6102,西南交通大学06专业组(化学)
6102,西南交通大学07专业组(化学或生物)
6102,西南交通大学08专业组(化学或生物)
6102,西南交通大学09专业组(思想政治)
6103,西南财经大学02专业组(不限)
6103,西南财经大学03专业组(不限)
6104,电子科技大学01专业组(不限)
6105,西南民族大学02专业组(不限)
6106,成都理工大学02专业组(不限)
6106,成都理工大学03专业组(不限)
6106,成都理工大学04专业组(化学)
6106,成都理工大学05专业组(化学或生物)
6107,成都信息工程大学02专业组(不限)
6108,成都体育学院03专业组(不限)
6108,成都体育学院04专业组(化学)
6109,四川音乐学院02专业组(不限)
6110,西华大学03专业组(不限)
6110,西华大学04专业组(化学)
6110,西华大学05专业组(化学或生物)
6110,西华大学06专业组(化学或生物)
6111,成都中医药大学01专业组(化学)
6111,成都中医药大学02专业组(化学或生物)
6112,电子科技大学(沙河校区)01专业组(不限)
6112,电子科技大学(沙河校区)02专业组(不限)
6113,四川农业大学01专业组(不限)
6113,四川农业大学02专业组(化学或生物)
6113,四川农业大学03专业组(生物或地理)
6114,成都大学03专业组(不限)
6114,成都大学04专业组(不限)
6114,成都大学05专业组(化学)
6114,成都大学06专业组(化学或生物)
6115,四川轻化工大学02专业组(不限)
6115,四川轻化工大学03专业组(化学)
6115,四川轻化工大学04专业组(化学或生物)
6116,成都医学院01专业组(化学)
6116,成都医学院02专业组(化学或生物)
6117,西昌学院02专业组(不限)
6120,四川警察学院02专业组(思想政治)
6129,成都师范学院03专业组(不限)
6129,成都师范学院04专业组(化学或地理)
6131,西南科技大学02专业组(不限)
6131,西南科技大学03专业组(化学)
6131,西南科技大学04专业组(化学或生物)
6140,四川师范大学03专业组(不限)
6140,四川师范大学04专业组(化学)
6140,四川师范大学05专业组(化学或生物)
6141,西南石油大学01专业组(不限)
6141,西南石油大学02专业组(化学)
6142,西华师范大学02专业组(不限)
6142,西华师范大学03专业组(化学或生物)
6143,西南医科大学01专业组(化学)
6144,绵阳师范学院02专业组(不限)
6144,绵阳师范学院03专业组(化学或生物)
6151,乐山师范学院02专业组(不限)
6151,乐山师范学院03专业组(化学或生物)
6161,川北医学院02专业组(不限)
6161,川北医学院03专业组(化学或生物)
6161,川北医学院04专业组(化学或生物)
6181,宜宾学院02专业组(化学或生物)
6187,攀枝花学院02专业组(不限)
6201,重庆大学02专业组(不限)
6201,重庆大学03专业组(不限)
6202,西南大学04专业组(不限)
6202,西南大学05专业组(化学)
6202,西南大学06专业组(化学或生物)
6202,西南大学07专业组(化学或地理)
6203,西南政法大学03专业组(不限)
6203,西南政法大学04专业组(不限)
6205,重庆医科大学02专业组(化学)
6205,重庆医科大学03专业组(化学)
6205,重庆医科大学04专业组(化学)
6205,重庆医科大学05专业组(化学或生物)
6206,重庆工商大学04专业组(不限)
6206,重庆工商大学05专业组(不限)
6206,重庆工商大学06专业组(思想政治或地理)
6207,重庆交通大学02专业组(不限)
6207,重庆交通大学03专业组(化学)
6208,重庆理工大学02专业组(不限)
6209,重庆邮电大学02专业组(不限)
6209,重庆邮电大学03专业组(不限)
6210,重庆师范大学04专业组(不限)
6210,重庆师范大学05专业组(化学)
6210,重庆师范大学06专业组(化学或生物)
6210,重庆师范大学07专业组(化学或地理)
6210,重庆师范大学08专业组(思想政治)
6211,四川美术学院02专业组(不限)
6212,四川外国语大学08专业组(不限)
6212,四川外国语大学09专业组(不限)
6212,四川外国语大学10专业组(不限)
6212,四川外国语大学11专业组(不限)
6212,四川外国语大学12专业组(思想政治)
6213,重庆三峡学院02专业组(不限)
6213,重庆三峡学院03专业组(化学或生物)
6214,长江师范学院02专业组(不限)
6215,重庆文理学院02专业组(不限)
6215,重庆文理学院03专业组(化学)
6215,重庆文理学院04专业组(化学或生物)
