0105,陆军工程大学03专业组(不限)
6215,重庆文理学院05专业组(生物或地理)
6221,重庆科技学院02专业组(不限)
6301,贵州大学02专业组(不限)
6302,贵州中医药大学02专业组(不限)
6302,贵州中医药大学03专业组(化学)
6302,贵州中医药大学04专业组(化学或生物)
6302,贵州中医药大学05专业组(化学或生物)
6303,贵州医科大学02专业组(化学或生物)
6304,贵州财经大学03专业组(不限)
6304,贵州财经大学04专业组(不限)
6305,贵州民族大学01专业组(不限)
6306,贵州师范大学02专业组(化学)
6306,贵州师范大学03专业组(化学或生物)
6306,贵州师范大学04专业组(思想政治)
6308,安顺学院04专业组(不限)
6308,安顺学院05专业组(化学)
6308,安顺学院06专业组(地理)
6309,贵阳学院01专业组(不限)
6309,贵阳学院02专业组(化学)
6310,黔南民族师范学院02专业组(不限)
6310,黔南民族师范学院03专业组(化学)
6314,遵义医科大学01专业组(化学或生物)
6315,贵州工程应用技术学院02专业组(不限)
6316,贵州商学院03专业组(不限)
6316,贵州商学院04专业组(不限)
6317,遵义师范学院01专业组(不限)
6319,贵州理工学院02专业组(不限)
6319,贵州理工学院03专业组(化学)
6319,贵州理工学院04专业组(化学和生物)
6320,六盘水师范学院02专业组(不限)
6320,六盘水师范学院03专业组(化学)
6320,六盘水师范学院04专业组(化学和生物)
6323,贵州警察学院02专业组(思想政治)
6324,贵阳康养职业大学02专业组(化学)
6324,贵阳康养职业大学03专业组(化学和生物)
6401,云南大学02专业组(不限)
6401,云南大学03专业组(化学)
6401,云南大学04专业组(化学或生物)
6401,云南大学05专业组(化学和生物)
6402,云南师范大学04专业组(不限)
6402,云南师范大学05专业组(化学)
6404,昆明理工大学02专业组(不限)
6404,昆明理工大学03专业组(化学)
6404,昆明理工大学04专业组(化学或生物)
6404,昆明理工大学05专业组(思想政治和地理)
6405,云南农业大学04专业组(不限)
6405,云南农业大学05专业组(不限)
6405,云南农业大学06专业组(化学或生物)
6406,昆明医科大学01专业组(不限)
6406,昆明医科大学02专业组(化学)
6406,昆明医科大学03专业组(化学或生物)
6406,昆明医科大学04专业组(化学和生物)
6407,玉溪师范学院02专业组(不限)
6407,玉溪师范学院03专业组(不限)
6408,云南财经大学02专业组(不限)
6409,楚雄师范学院02专业组(不限)
6410,昆明学院03专业组(不限)
6410,昆明学院04专业组(化学)
6410,昆明学院05专业组(化学或生物)
6410,昆明学院06专业组(化学和生物)
6411,大理大学05专业组(不限)
6411,大理大学06专业组(化学)
6411,大理大学07专业组(化学或生物)
6411,大理大学08专业组(化学或生物)
6413,红河学院02专业组(不限)
6413,红河学院03专业组(化学)
6413,红河学院04专业组(化学或生物)
6414,云南民族大学02专业组(不限)
6415,西南林业大学01专业组(不限)
6415,西南林业大学02专业组(化学)
6415,西南林业大学03专业组(化学或生物)
6415,西南林业大学04专业组(化学和生物)
6415,西南林业大学05专业组(生物)
6415,西南林业大学06专业组(生物和地理)
6415,西南林业大学07专业组(思想政治或地理)
6417,曲靖师范学院02专业组(不限)
6417,曲靖师范学院03专业组(化学)
6419,普洱学院02专业组(不限)
6420,文山学院02专业组(地理)
6421,云南警官学院02专业组(不限)
7101,西北大学05专业组(不限)
7101,西北大学06专业组(不限)
7101,西北大学07专业组(不限)
7101,西北大学08专业组(不限)
7101,西北大学09专业组(化学)
7101,西北大学10专业组(化学)
7101,西北大学11专业组(化学或生物)
7101,西北大学12专业组(化学或地理)
7102,西北工业大学02专业组(不限)
7102,西北工业大学03专业组(不限)
7102,西北工业大学04专业组(化学或生物)
7103,陕西师范大学03专业组(不限)
7103,陕西师范大学04专业组(化学)
7103,陕西师范大学05专业组(化学或生物)
7103,陕西师范大学06专业组(生物)
7103,陕西师范大学07专业组(地理)
7104,西安交通大学03专业组(不限)
7104,西安交通大学04专业组(不限)
7104,西安交通大学05专业组(化学)
7104,西安交通大学06专业组(化学或生物)
7105,西安电子科技大学01专业组(不限)
7107,长安大学02专业组(不限)
7107,长安大学03专业组(化学)
7107,长安大学04专业组(化学或地理)
7108,西安建筑科技大学01专业组(不限)
7108,西安建筑科技大学02专业组(不限)
7108,西安建筑科技大学03专业组(化学)
7108,西安建筑科技大学04专业组(化学)
7110,西安工程大学03专业组(不限)
7110,西安工程大学04专业组(化学)
7110,西安工程大学05专业组(化学或生物)
7111,西安财经大学02专业组(不限)
7111,西安财经大学03专业组(不限)
7112,西安理工大学01专业组(不限)
7113,西安石油大学02专业组(不限)
7113,西安石油大学03专业组(化学)
7114,西安医学院02专业组(化学和生物)
7115,西安工业大学02专业组(不限)
7116,西安邮电大学03专业组(不限)
7117,西安外国语大学04专业组(不限)
7118,西安科技大学01专业组(不限)
7118,西安科技大学02专业组(化学或地理)
7122,西安文理学院02专业组(不限)
7122,西安文理学院03专业组(化学)
7122,西安文理学院04专业组(化学或生物)
7131,西安航空学院01专业组(不限)
7131,西安航空学院02专业组(不限)
7138,陕西中医药大学02专业组(化学)
7138,陕西中医药大学03专业组(化学或生物)
7140,渭南师范学院03专业组(不限)
7141,西北农林科技大学03专业组(不限)
7141,西北农林科技大学04专业组(化学)
7141,西北农林科技大学05专业组(化学或生物)
7141,西北农林科技大学06专业组(化学或生物)
7141,西北农林科技大学07专业组(化学或地理)
7142,延安大学04专业组(不限)
7142,延安大学05专业组(不限)
7142,延安大学06专业组(化学或生物)
7150,陕西学前师范学院03专业组(不限)
7150,陕西学前师范学院04专业组(化学)
7150,陕西学前师范学院05专业组(生物)
7151,陕西科技大学02专业组(不限)
7151,陕西科技大学03专业组(不限)
7151,陕西科技大学04专业组(化学)
7162,宝鸡文理学院02专业组(不限)
7166,商洛学院01专业组(不限)
7166,商洛学院02专业组(不限)
7167,陕西理工大学04专业组(不限)
7167,陕西理工大学05专业组(不限)
7167,陕西理工大学06专业组(化学)
7167,陕西理工大学07专业组(化学)
7167,陕西理工大学08专业组(化学或生物)
7167,陕西理工大学09专业组(化学或地理)
7201,兰州大学06专业组(不限)
7201,兰州大学07专业组(化学)
7201,兰州大学08专业组(化学或生物)
7202,兰州理工大学03专业组(不限)
7202,兰州理工大学04专业组(不限)
7202,兰州理工大学05专业组(化学)
7202,兰州理工大学06专业组(化学)
7202,兰州理工大学07专业组(化学或生物)
7202,兰州理工大学08专业组(生物)
7203,兰州财经大学02专业组(不限)
7204,兰州交通大学02专业组(不限)
7204,兰州交通大学03专业组(化学)
7204,兰州交通大学04专业组(生物)
7205,西北民族大学03专业组(不限)
7205,西北民族大学04专业组(化学)
7205,西北民族大学05专业组(化学或生物)
7206,甘肃农业大学02专业组(不限)
7206,甘肃农业大学03专业组(化学或生物)
7207,甘肃政法大学03专业组(不限)
7211,陇东学院02专业组(不限)
7211,陇东学院03专业组(化学或生物)
7211,陇东学院04专业组(化学和生物)
7214,西北师范大学02专业组(不限)
7216,天水师范学院02专业组(不限)
7216,天水师范学院03专业组(化学)
7217,兰州工业学院01专业组(不限)
7217,兰州工业学院02专业组(化学)
7218,兰州城市学院03专业组(不限)
7218,兰州城市学院04专业组(化学)
7218,兰州城市学院05专业组(地理)
7219,兰州文理学院02专业组(不限)
7220,甘肃医学院01专业组(化学)
7220,甘肃医学院02专业组(化学或生物)
7222,兰州石化职业技术大学02专业组(化学)
7301,青海大学01专业组(不限)
7301,青海大学02专业组(化学)
7301,青海大学03专业组(化学或生物)
7302,青海民族大学02专业组(不限)
7302,青海民族大学03专业组(化学或生物)
7302,青海民族大学04专业组(思想政治或地理)
7302,青海民族大学05专业组(思想政治或地理)
7303,青海师范大学02专业组(化学)
7401,北方民族大学02专业组(不限)
7401,北方民族大学03专业组(不限)
7401,北方民族大学04专业组(不限)
7401,北方民族大学05专业组(化学)
7401,北方民族大学06专业组(化学或生物)
7402,宁夏大学02专业组(不限)
7402,宁夏大学03专业组(化学)
7402,宁夏大学04专业组(化学或生物)
7403,宁夏医科大学01专业组(化学)
7403,宁夏医科大学02专业组(化学或生物)
7501,新疆大学02专业组(不限)
7501,新疆大学03专业组(化学)
7501,新疆大学04专业组(地理)
7502,新疆师范大学03专业组(不限)
7502,新疆师范大学04专业组(化学)
7502,新疆师范大学05专业组(化学或生物)
7502,新疆师范大学06专业组(化学或地理)
7502,新疆师范大学07专业组(生物)
7503,新疆农业大学03专业组(不限)
7503,新疆农业大学04专业组(不限)
7503,新疆农业大学05专业组(不限)
7503,新疆农业大学06专业组(化学或生物)
7504,中国石油大学(北京)克拉玛依校区01专业组(不限)
7504,中国石油大学(北京)克拉玛依校区02专业组(化学或生物)
7505,新疆财经大学02专业组(不限)
7507,昌吉学院02专业组(不限)
7509,新疆工程学院01专业组(不限)
7509,新疆工程学院02专业组(化学)
7511,石河子大学02专业组(不限)
7511,石河子大学03专业组(化学)
7511,石河子大学04专业组(化学或生物)
7512,新疆科技学院02专业组(不限)
7512,新疆科技学院03专业组(化学)
7513,新疆理工学院02专业组(不限)
7513,新疆理工学院03专业组(不限)
7513,新疆理工学院04专业组(化学或生物)
7521,伊犁师范大学03专业组(不限)
7521,伊犁师范大学04专业组(化学)
7521,伊犁师范大学05专业组(化学或生物)
7521,伊犁师范大学06专业组(化学或地理)
7526,塔里木大学01专业组(不限)
7526,塔里木大学02专业组(化学)
7527,新疆医科大学01专业组(化学)
7527,新疆医科大学02专业组(化学或生物)
7527,新疆医科大学03专业组(化学和生物)
7529,喀什大学04专业组(不限)
7529,喀什大学05专业组(化学)
7529,喀什大学06专业组(化学或生物)
7529,喀什大学07专业组(思想政治或地理)
8001,上海杉达学院03专业组(不限)
8001,上海杉达学院04专业组(化学)
8001,上海杉达学院05专业组(化学或生物)
8002,上海建桥学院03专业组(不限)
8003,上海兴伟学院02专业组(不限)
8004,上海视觉艺术学院02专业组(不限)
8005,上海外国语大学贤达经济人文学院02专业组(不限)
8006,上海师范大学天华学院02专业组(不限)
8023,上海立达学院03专业组(不限)
8029,上海中侨职业技术大学03专业组(不限)
8030,浙江万里学院02专业组(不限)
8030,浙江万里学院03专业组(化学或生物)
8031,浙江树人学院02专业组(不限)
8031,浙江树人学院03专业组(化学)
8031,浙江树人学院04专业组(化学或生物)
8032,浙江越秀外国语学院03专业组(不限)
8032,浙江越秀外国语学院04专业组(不限)
8033,宁波财经学院02专业组(不限)
8036,浙江工业大学之江学院02专业组(不限)
8037,浙江师范大学行知学院02专业组(不限)
8037,浙江师范大学行知学院03专业组(化学)
8037,浙江师范大学行知学院04专业组(化学或生物)
8038,宁波大学科学技术学院02专业组(不限)
8038,宁波大学科学技术学院03专业组(化学)
8038,宁波大学科学技术学院04专业组(化学或生物)
8039,杭州电子科技大学信息工程学院01专业组(不限)
8040,浙江理工大学科技与艺术学院01专业组(不限)
8040,浙江理工大学科技与艺术学院02专业组(化学)
8042,浙江农林大学暨阳学院02专业组(不限)
8043,温州医科大学仁济学院01专业组(不限)
8046,绍兴文理学院元培学院02专业组(不限)
8048,浙江工商大学杭州商学院02专业组(不限)
8050,中国计量大学现代科技学院01专业组(不限)
8051,浙江财经大学东方学院02专业组(不限)
8052,温州商学院03专业组(不限)
8054,上海财经大学浙江学院02专业组(不限)
8077,浙江广厦建设职业技术大学02专业组(不限)
8080,安徽三联学院02专业组(不限)
8081,安徽新华学院02专业组(不限)
8082,安徽文达信息工程学院02专业组(不限)
8083,安徽外国语学院02专业组(不限)
8084,蚌埠工商学院02专业组(不限)
8085,安徽大学江淮学院02专业组(不限)
8086,安徽信息工程学院01专业组(不限)
8087,马鞍山学院02专业组(不限)
8088,合肥城市学院02专业组(不限)
8088,合肥城市学院03专业组(化学)
8091,安徽医科大学临床医学院01专业组(不限)
8094,皖江工学院03专业组(不限)
8094,皖江工学院04专业组(化学)
8094,皖江工学院05专业组(化学或生物)
8120,厦门华厦学院02专业组(不限)
8121,闽南理工学院02专业组(不限)
8122,闽南科技学院01专业组(不限)
8124,厦门工学院02专业组(不限)
8125,阳光学院03专业组(不限)
8125,阳光学院04专业组(不限)
8126,厦门大学嘉庚学院02专业组(不限)
8127,福州大学至诚学院02专业组(不限)
8127,福州大学至诚学院03专业组(化学)
8128,集美大学诚毅学院02专业组(不限)
8130,福州外语外贸学院02专业组(不限)
8132,仰恩大学02专业组(不限)
8133,泉州信息工程学院01专业组(不限)
8170,江西科技学院03专业组(不限)
8172,南昌理工学院02专业组(不限)
8173,江西应用科技学院03专业组(不限)
8174,江西服装学院02专业组(不限)
8174,江西服装学院03专业组(化学)
8175,南昌工学院03专业组(不限)
8175,南昌工学院04专业组(化学)
8176,南昌大学科学技术学院02专业组(不限)
8177,南昌大学共青学院02专业组(不限)
8178,南昌交通学院03专业组(不限)
8178,南昌交通学院04专业组(化学)
8180,南昌航空大学科技学院02专业组(不限)
8183,江西农业大学南昌商学院02专业组(不限)
8185,江西师范大学科学技术学院02专业组(不限)
8186,景德镇艺术职业大学02专业组(不限)
8187,南昌应用技术师范学院02专业组(不限)
8188,江西财经大学现代经济管理学院02专业组(不限)
8210,齐鲁医药学院02专业组(不限)
8211,青岛滨海学院02专业组(不限)
8212,烟台南山学院03专业组(不限)
8213,潍坊科技学院02专业组(不限)
8214,山东英才学院02专业组(不限)
8215,青岛恒星科技学院03专业组(不限)
8216,青岛黄海学院03专业组(不限)
8217,山东现代学院04专业组(不限)
8218,山东协和学院02专业组(不限)
8219,烟台理工学院02专业组(不限)
8220,青岛城市学院02专业组(不限)
8223,泰山科技学院03专业组(不限)
8225,青岛工学院03专业组(不限)
8226,青岛农业大学海都学院03专业组(不限)
8226,青岛农业大学海都学院04专业组(化学或生物)
8227,齐鲁理工学院03专业组(不限)
8228,山东财经大学东方学院02专业组(不限)
8230,烟台科技学院02专业组(不限)
8249,山东工程职业技术大学03专业组(不限)
8260,北京城市学院02专业组(不限)
8260,北京城市学院03专业组(化学或地理)
8262,首都师范大学科德学院02专业组(不限)
8263,北京工商大学嘉华学院02专业组(不限)
8264,北京邮电大学世纪学院02专业组(不限)
8265,北京工业大学耿丹学院02专业组(不限)
8266,北京第二外国语学院中瑞酒店管理学院02专业组(不限)
8290,天津天狮学院03专业组(不限)
8291,天津外国语大学滨海外事学院03专业组(不限)
8293,天津商业大学宝德学院02专业组(不限)
8294,天津医科大学临床医学院02专业组(不限)
8297,天津理工大学中环信息学院02专业组(不限)
8298,北京科技大学天津学院02专业组(不限)
8299,天津仁爱学院02专业组(不限)
8301,天津财经大学珠江学院02专业组(不限)
8313,河北科技学院02专业组(不限)
8314,河北外国语学院02专业组(不限)
8316,华北理工大学轻工学院02专业组(不限)
8318,河北经贸大学经济管理学院02专业组(不限)
8320,河北工程大学科信学院02专业组(不限)
8320,河北工程大学科信学院03专业组(化学)
8320,河北工程大学科信学院04专业组(化学或生物)
8323,石家庄铁道大学四方学院02专业组(不限)
8323,石家庄铁道大学四方学院03专业组(化学)
8324,河北地质大学华信学院02专业组(不限)
8326,保定理工学院03专业组(不限)
8326,保定理工学院04专业组(不限)
8327,燕京理工学院02专业组(不限)
8328,北京中医药大学东方学院02专业组(不限)
8329,沧州交通学院02专业组(不限)
8330,河北东方学院02专业组(不限)
8360,山西应用科技学院02专业组(不限)
8363,晋中信息学院03专业组(不限)
8364,山西晋中理工学院02专业组(不限)
8365,山西科技学院02专业组(不限)
8366,山西工商学院02专业组(不限)
8366,山西工商学院03专业组(思想政治或地理)
8379,运城职业技术大学02专业组(不限)
8401,辽宁对外经贸学院02专业组(不限)
8402,大连理工大学城市学院02专业组(不限)
8404,沈阳工学院02专业组(不限)
8405,大连工业大学艺术与信息工程学院02专业组(不限)
8406,大连科技学院02专业组(不限)
8407,沈阳城市建设学院02专业组(不限)
8408,大连医科大学中山学院02专业组(不限)
8411,大连财经学院02专业组(不限)
8412,沈阳城市学院02专业组(不限)
8416,大连东软信息学院03专业组(不限)
8417,辽宁师范大学海华学院02专业组(不限)
8440,吉林外国语大学03专业组(不限)
8440,吉林外国语大学04专业组(不限)
8441,长春光华学院02专业组(不限)
8442,长春工业大学人文信息学院02专业组(不限)
8443,长春电子科技学院02专业组(不限)
8444,长春财经学院02专业组(不限)
8445,吉林建筑科技学院03专业组(不限)
8445,吉林建筑科技学院04专业组(化学)
8446,长春建筑学院02专业组(不限)
8447,长春科技学院02专业组(不限)
8447,长春科技学院03专业组(化学或生物)
8448,吉林动画学院02专业组(不限)
8449,吉林师范大学博达学院02专业组(不限)
8450,长春大学旅游学院02专业组(不限)
8451,长春人文学院02专业组(不限)
8470,黑龙江东方学院02专业组(不限)
8472,黑龙江财经学院02专业组(不限)
8473,哈尔滨石油学院02专业组(不限)
8474,哈尔滨广厦学院02专业组(不限)
8475,哈尔滨华德学院02专业组(不限)
8483,黑龙江工商学院02专业组(不限)
8501,黄河科技学院02专业组(不限)
8504,郑州财经学院02专业组(不限)
8505,商丘工学院01专业组(不限)
8508,郑州工商学院02专业组(不限)
8510,郑州商学院02专业组(不限)
8518,郑州西亚斯学院02专业组(不限)
8550,武汉东湖学院03专业组(不限)
8552,武昌首义学院03专业组(不限)
8553,武昌理工学院02专业组(不限)
8554,武汉生物工程学院03专业组(不限)
8554,武汉生物工程学院04专业组(化学或生物)
8555,武汉晴川学院02专业组(不限)
8556,湖北大学知行学院02专业组(不限)
8556,湖北大学知行学院03专业组(化学)
8556,湖北大学知行学院04专业组(化学或生物)
8557,武汉城市学院02专业组(不限)
8557,武汉城市学院03专业组(化学)
8558,三峡大学科技学院02专业组(不限)
8559,湖北工业大学工程技术学院02专业组(不限)
8559,湖北工业大学工程技术学院03专业组(化学)
8559,湖北工业大学工程技术学院04专业组(生物)
8560,武汉工程大学邮电与信息工程学院02专业组(不限)
8560,武汉工程大学邮电与信息工程学院03专业组(化学)
8561,武汉纺织大学外经贸学院03专业组(不限)
8562,武昌工学院02专业组(不限)
8563,武汉工商学院02专业组(不限)
8565,长江大学文理学院02专业组(不限)
8567,湖北汽车工业学院科技学院02专业组(不限)
8568,湖北医药学院药护学院01专业组(不限)
8570,湖北经济学院法商学院02专业组(不限)
8571,武汉体育学院体育科技学院02专业组(不限)
8572,湖北文理学院理工学院02专业组(不限)
8573,文华学院02专业组(不限)
8574,武汉工程科技学院03专业组(不限)
8575,武汉华夏理工学院02专业组(不限)
8576,武汉传媒学院02专业组(不限)
8577,武汉设计工程学院02专业组(不限)
8601,长沙医学院02专业组(不限)
8602,湖南涉外经济学院02专业组(不限)
8603,湘潭大学兴湘学院02专业组(不限)
8603,湘潭大学兴湘学院03专业组(化学)
8604,湖南工业大学科技学院02专业组(不限)
8604,湖南工业大学科技学院03专业组(化学)
8605,湖南科技大学潇湘学院02专业组(不限)
8606,南华大学船山学院02专业组(不限)
8607,湘潭理工学院02专业组(不限)
8607,湘潭理工学院03专业组(地理)
8608,湖南农业大学东方科技学院01专业组(化学或生物)
8609,湖南文理学院芙蓉学院02专业组(不限)
8610,湖南理工学院南湖学院02专业组(不限)
8612,湖南工程学院应用技术学院01专业组(不限)
8614,长沙理工大学城南学院02专业组(不限)
8640,广东白云学院02专业组(不限)
8640,广东白云学院03专业组(化学)
8641,电子科技大学中山学院02专业组(不限)
8641,电子科技大学中山学院03专业组(化学)
8641,电子科技大学中山学院04专业组(化学或生物)
8642,广东东软学院02专业组(不限)
8643,广州城市理工学院02专业组(不限)
8643,广州城市理工学院03专业组(化学)
8644,广州软件学院02专业组(不限)
8645,广州南方学院02专业组(不限)
8645,广州南方学院03专业组(不限)
8646,广东外语外贸大学南国商学院02专业组(不限)
8649,北京理工大学珠海学院02专业组(不限)
8650,珠海科技学院02专业组(不限)
8651,广州工商学院02专业组(不限)
8652,东莞城市学院02专业组(不限)
8661,广州华立学院02专业组(不限)
8665,广州新华学院02专业组(不限)
8710,南宁学院02专业组(不限)
8713,柳州工学院02专业组(不限)
8713,柳州工学院03专业组(化学)
8714,桂林学院02专业组(不限)
8715,广西中医药大学赛恩斯新医药学院03专业组(不限)
8715,广西中医药大学赛恩斯新医药学院04专业组(化学或生物)
8716,桂林信息科技学院02专业组(不限)
8718,广西外国语学院03专业组(不限)
8740,海口经济学院03专业组(不限)
8741,三亚学院05专业组(不限)
8741,三亚学院06专业组(不限)
8741,三亚学院07专业组(不限)
8741,三亚学院08专业组(不限)
8741,三亚学院09专业组(不限)
8757,海南科技职业大学05专业组(不限)
8757,海南科技职业大学06专业组(化学和生物)
8760,成都东软学院03专业组(不限)
8761,电子科技大学成都学院02专业组(不限)
8762,成都理工大学工程技术学院02专业组(不限)
8764,成都银杏酒店管理学院03专业组(不限)
8767,四川外国语大学成都学院02专业组(不限)
8769,成都锦城学院02专业组(不限)
8770,西南财经大学天府学院03专业组(不限)
8771,四川大学锦江学院03专业组(不限)
8774,西南交通大学希望学院02专业组(化学)
8781,吉利学院02专业组(不限)
8801,重庆城市科技学院02专业组(不限)
8802,重庆外语外事学院02专业组(不限)
8803,重庆对外经贸学院04专业组(不限)
8803,重庆对外经贸学院05专业组(化学或地理)
8803,重庆对外经贸学院06专业组(思想政治)
8804,重庆财经学院02专业组(不限)
8805,重庆工商大学派斯学院03专业组(不限)
8805,重庆工商大学派斯学院04专业组(化学或地理)
8806,重庆移通学院02专业组(不限)
8806,重庆移通学院03专业组(不限)
8808,重庆人文科技学院02专业组(不限)
8841,贵阳人文科技学院02专业组(不限)
8848,茅台学院01专业组(化学或生物)
8849,贵阳信息科技学院01专业组(不限)
8870,云南大学滇池学院02专业组(不限)
8871,丽江文化旅游学院03专业组(不限)
8875,昆明文理学院02专业组(不限)
8876,昆明理工大学津桥学院02专业组(不限)
8876,昆明理工大学津桥学院03专业组(化学)
8878,云南经济管理学院03专业组(不限)
8901,西安培华学院02专业组(不限)
8902,西安欧亚学院02专业组(不限)
8902,西安欧亚学院03专业组(不限)
8903,西安外事学院03专业组(不限)
8905,西京学院02专业组(不限)
8906,西安思源学院02专业组(不限)
8907,陕西国际商贸学院03专业组(不限)
8910,西安交通大学城市学院02专业组(不限)
8911,西北大学现代学院02专业组(不限)
8912,西安建筑科技大学华清学院02专业组(不限)
8913,西安财经大学行知学院02专业组(不限)
8914,西安工商学院03专业组(不限)
8915,延安大学西安创新学院02专业组(不限)
8916,西安明德理工学院02专业组(不限)
8918,西安科技大学高新学院02专业组(不限)
8940,兰州工商学院02专业组(不限)
8941,兰州博文科技学院03专业组(不限)
8942,兰州信息科技学院01专业组(不限)
8970,宁夏理工学院02专业组(不限)
8970,宁夏理工学院03专业组(化学)
8971,宁夏大学新华学院02专业组(不限)
8972,银川能源学院02专业组(不限)
0306,中国民用航空飞行学院02专业组(不限)
0306,中国民用航空飞行学院03专业组(思想政治)
1101,南京大学03专业组(不限)
1102,东南大学02专业组(不限)
1103,南京航空航天大学01专业组(不限)
1103,南京航空航天大学02专业组(思想政治)
1104,南京理工大学01专业组(不限)
1105,河海大学01专业组(不限)
1105,河海大学02专业组(不限)
1105,河海大学03专业组(思想政治)
1106,南京信息工程大学02专业组(不限)
1106,南京信息工程大学03专业组(不限)
1107,南京农业大学01专业组(不限)
1108,南京师范大学04专业组(不限)
1108,南京师范大学05专业组(不限)
1108,南京师范大学06专业组(不限)
1108,南京师范大学07专业组(不限)
1108,南京师范大学08专业组(不限)
1108,南京师范大学09专业组(化学或地理)
1108,南京师范大学10专业组(思想政治)
1109,中国药科大学01专业组(不限)
1110,南京工业大学02专业组(不限)
1110,南京工业大学03专业组(不限)
1111,南京邮电大学02专业组(不限)
1112,南京医科大学01专业组(不限)
1113,南京中医药大学03专业组(不限)
1113,南京中医药大学04专业组(不限)
1113,南京中医药大学05专业组(化学或生物)
1113,南京中医药大学06专业组(化学或生物)
1113,南京中医药大学07专业组(化学或生物)
1114,南京工程学院01专业组(不限)
1114,南京工程学院02专业组(不限)
1115,南京林业大学01专业组(不限)
1115,南京林业大学02专业组(不限)
1116,南京财经大学01专业组(不限)
1116,南京财经大学02专业组(不限)
